DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-01,A-DL-008,ML,A-DL-008,AI(L),A-DL-008,AI(L),B-201,CC|SPM,B-201,UHV,B-201,X
TUE,CSE-01,---,X,---,X,---,X,---,X,---,X,---,X
WED,CSE-01,---,X,B-201,X,B-201,AI,A-DL-008,AD,A-DL-008,AD(L),A-DL-008,AD(L)
THU,CSE-01,---,X,B-201,ML,B-201,AI,B-201,UHV,B-201,CC|SPM,B-201,X
FRI,CSE-01,B-201,X,B-201,AI,B-201,CC|SPM,B-201,ML,B-201,UHV,B-201,X
SAT,CSE-01,---,X,B-201,X,B-201,ML,---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-02,---,X,B-201,X,B-201,CC|SPM,B-202,ML,B-202,UHV,B-202,X
TUE,CSE-02,---,X,---,X,---,X,B-201,AI,B-201,UHV,B-201,ML
WED,CSE-02,---,X,---,X,---,X,---,X,---,X,---,X
THU,CSE-02,B-202,X,B-202,ML,B-202,CC|SPM,A-DL-008,AD,A-DL-008,AD(L),A-DL-008,AD(L)
FRI,CSE-02,B-202,AI,B-202,CC|SPM,B-202,UHV,---,X,---,X,---,X
SAT,CSE-02,---,X,B-202,X,B-202,AI,A-DL-006,ML,A-DL-006,AI(L),A-DL-006,AI(L)
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-03,---,X,---,X,---,X,B-203,ML,B-203,CC|SPM,B-203,AI
TUE,CSE-03,B-201,X,B-201,CC|SPM,B-201,AI,B-202,ML,B-202,UHV,B-202,X
WED,CSE-03,A-DL-008,ML,A-DL-008,AI(L),A-DL-008,AI(L),B-201,AI,B-201,UHV,B-201,X
THU,CSE-03,---,X,---,X,---,X,---,X,---,X,---,X
FRI,CSE-03,---,X,B-203,X,B-203,UHV,A-DL-008,AD,A-DL-008,AD(L),A-DL-008,AD(L)
SAT,CSE-03,---,X,B-203,CC|SPM,B-203,ML,---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-04,---,X,---,X,---,X,B-204,X,B-204,ML,B-204,UHV
TUE,CSE-04,A-DL-102,ML,A-DL-102,AI(L),A-DL-102,AI(L),B-203,CC|SPM,B-203,AI,B-203,X
WED,CSE-04,B-202,AI,B-202,UHV,B-202,CC|SPM,B-202,ML,B-202,X,B-202,X
THU,CSE-04,---,X,B-304,X,B-304,ML,B-202,AI,B-202,UHV,B-202,CC|SPM
FRI,CSE-04,---,X,---,X,---,X,---,X,---,X,---,X
SAT,CSE-04,---,X,---,X,---,X,A-DL-008,AD,A-DL-008,AD(L),A-DL-008,AD(L)
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-05,---,X,---,X,---,X,A-DL-008,AD,A-DL-008,AD(L),A-DL-008,AD(L)
TUE,CSE-05,---,X,B-203,CC|SPM,B-203,AI,B-204,ML,B-204,X,B-204,X
WED,CSE-05,B-203,X,B-203,AI,B-203,CC|SPM,B-203,ML,B-203,UHV,B-203,X
THU,CSE-05,B-203,X,B-203,ML,B-203,UHV,---,X,---,X,---,X
FRI,CSE-05,A-DL-008,ML,A-DL-008,AI(L),A-DL-008,AI(L),B-202,CC|SPM,B-202,UHV,B-202,AI
SAT,CSE-05,---,X,---,X,---,X,---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-06,---,X,---,X,---,X,---,X,---,X,---,X
TUE,CSE-06,B-204,X,B-204,UHV,B-204,ML,A-DL-008,AD,A-DL-008,AD(L),A-DL-008,AD(L)
WED,CSE-06,B-204,X,B-204,CC|SPM,B-204,AI,---,X,---,X,---,X
THU,CSE-06,---,X,B-204,X,B-204,AI,B-203,ML,B-203,UHV,B-203,X
FRI,CSE-06,---,X,B-204,CC|SPM,B-204,UHV,B-203,AI,B-203,ML,B-203,X
SAT,CSE-06,A-DL-008,ML,A-DL-008,AI(L),A-DL-008,AI(L),B-404,CC|SPM,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-07,WL-101,ML,WL-101,AI(L),WL-101,AI(L),B-205,UHV,B-205,CC|SPM,B-205,AI
TUE,CSE-07,---,X,---,X,---,X,---,X,---,X,---,X
WED,CSE-07,---,X,B-205,X,B-205,UHV,WL-101,AD,WL-101,AD(L),WL-101,AD(L)
THU,CSE-07,B-205,X,B-205,CC|SPM,B-205,ML,---,X,---,X,---,X
FRI,CSE-07,---,X,B-205,X,B-205,CC|SPM,B-204,ML,B-204,AI,B-204,UHV
SAT,CSE-07,---,X,B-205,AI,B-205,ML,---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-08,B-204,X,B-204,CC|SPM,B-204,ML,---,X,---,X,---,X
TUE,CSE-08,---,X,B-305,X,B-305,ML,B-205,AI,B-205,UHV,B-205,CC|SPM
WED,CSE-08,---,X,---,X,---,X,---,X,---,X,---,X
THU,CSE-08,B-206,X,B-206,UHV,B-206,AI,WL-101,AD,WL-101,AD(L),WL-101,AD(L)
FRI,CSE-08,B-206,X,B-206,ML,B-206,UHV,---,X,---,X,---,X
SAT,CSE-08,A-LH-201,AI,A-LH-201,AI(L),A-LH-201,AI(L),B-201,CC|SPM,B-201,ML,B-201,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-09,---,X,B-205,AI,B-205,ML,B-206,UHV,B-206,CC|SPM,B-206,X
TUE,CSE-09,B-205,X,B-205,CC|SPM,B-205,UHV,A-LH-207,ML,---,X,---,X
WED,CSE-09,WL-101,ML,WL-101,AI(L),WL-101,AI(L),B-205,AI,B-205,UHV,B-205,X
THU,CSE-09,---,X,---,X,---,X,---,X,---,X,---,X
FRI,CSE-09,---,X,---,X,---,X,WL-101,AD,WL-101,AD(L),WL-101,AD(L)
SAT,CSE-09,B-301,CC|SPM,B-301,AI,B-301,ML,---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-10,---,X,B-206,X,B-206,CC|SPM,B-301,AI,B-301,ML,B-301,X
TUE,CSE-10,---,X,B-206,AI,B-206,UHV,B-206,ML,B-206,X,B-206,X
WED,CSE-10,B-206,X,B-206,CC|SPM,B-206,AI,B-206,ML,B-206,UHV,B-206,X
THU,CSE-10,WL-101,ML,WL-101,AI(L),WL-101,AI(L),B-204,CC|SPM,B-204,UHV,B-204,X
FRI,CSE-10,---,X,---,X,---,X,---,X,---,X,---,X
SAT,CSE-10,---,X,---,X,---,X,WL-101,AD,WL-101,AD(L),WL-101,AD(L)
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-11,B-301,X,B-301,UHV,B-301,ML,WL-101,AD,WL-101,AD(L),WL-101,AD(L)
TUE,CSE-11,---,X,B-301,CC|SPM,B-301,ML,B-301,AI,B-301,X,B-301,X
WED,CSE-11,B-301,X,B-301,AI,B-301,CC|SPM,---,X,---,X,---,X
THU,CSE-11,---,X,---,X,---,X,A-LH-201,AI,A-LH-201,ML,A-LH-201,UHV
FRI,CSE-11,WL-101,ML,WL-101,AI(L),WL-101,AI(L),B-205,CC|SPM,B-205,UHV,B-205,X
SAT,CSE-11,---,X,---,X,---,X,---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-12,---,X,---,X,---,X,---,X,---,X,---,X
TUE,CSE-12,B-302,X,B-302,AI,B-302,UHV,WL-101,AD,WL-101,AD(L),WL-101,AD(L)
WED,CSE-12,---,X,A-LH-205,X,A-LH-205,X,B-301,CC|SPM,B-301,UHV,B-301,ML
THU,CSE-12,---,X,B-302,X,B-302,ML,B-205,CC|SPM,B-205,AI,B-205,X
FRI,CSE-12,B-302,ML,B-302,AI,B-302,UHV,---,X,---,X,---,X
SAT,CSE-12,WL-101,ML,WL-101,AI(L),WL-101,AI(L),B-406,CC|SPM,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-13,B-205,ML,WL-102,AI(L),WL-102,AI(L),B-302,AI,B-302,UHV,B-302,X
TUE,CSE-13,---,X,---,X,---,X,---,X,---,X,---,X
WED,CSE-13,---,X,B-302,X,B-302,UHV,WL-102,AD,WL-102,AD(L),WL-102,AD(L)
THU,CSE-13,---,X,---,X,---,X,B-206,AI,B-206,CC|SPM,B-206,ML
FRI,CSE-13,---,X,B-303,AI,B-303,UHV,B-206,ML,B-206,CC|SPM,B-206,X
SAT,CSE-13,---,X,B-302,ML,B-302,CC|SPM,---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-14,B-302,X,B-302,CC|SPM,B-302,UHV,A-LH-207,ML,A-LH-207,AI,A-LH-207,X
TUE,CSE-14,WL-102,ML,WL-102,AI(L),WL-102,AI(L),B-302,AI,B-302,UHV,B-302,X
WED,CSE-14,---,X,---,X,---,X,---,X,---,X,---,X
THU,CSE-14,---,X,---,X,---,X,A-LH-202,CC|SPM,A-LH-202,ML,A-LH-202,X
FRI,CSE-14,B-304,ML,B-304,AI,B-304,CC|SPM,B-301,UHV,B-301,X,B-301,X
SAT,CSE-14,---,X,---,X,---,X,A-DL-001,AD,A-DL-001,AD(L),A-DL-001,AD(L)
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-15,---,X,B-303,X,B-303,AI,B-303,CC|SPM,B-303,UHV,B-303,ML
TUE,CSE-15,B-303,X,B-303,UHV,B-303,CC|SPM,A-LH-201,ML,---,X,---,X
WED,CSE-15,B-205,ML,WL-102,AI(L),WL-102,AI(L),B-302,AI,B-302,UHV,B-302,X
THU,CSE-15,---,X,---,X,---,X,---,X,---,X,---,X
FRI,CSE-15,---,X,B-305,X,B-305,ML,A-LH-202,AD,WL-102,AD(L),WL-102,AD(L)
SAT,CSE-15,---,X,B-303,AI,B-303,CC|SPM,---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-16,B-304,ML,B-304,AI,B-304,CC|SPM,---,X,---,X,---,X
TUE,CSE-16,B-304,X,B-304,UHV,B-304,CC|SPM,B-303,AI,B-303,ML,B-303,X
WED,CSE-16,B-303,X,B-303,AI,B-303,UHV,---,X,---,X,---,X
THU,CSE-16,---,X,B-305,X,B-305,UHV,A-DL-002,ML,A-DL-002,AI(L),A-DL-002,AI(L)
FRI,CSE-16,---,X,---,X,---,X,---,X,---,X,---,X
SAT,CSE-16,B-203,AD,WL-102,AD(L),WL-102,AD(L),A-LH-003,ML,A-LH-003,CC|SPM,A-LH-003,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-17,---,X,B-305,X,B-305,ML,WL-102,AD,WL-102,AD(L),WL-102,AD(L)
TUE,CSE-17,---,X,---,X,---,X,B-304,ML,B-304,CC|SPM,B-304,AI
WED,CSE-17,B-304,X,B-304,CC|SPM,B-304,UHV,---,X,---,X,---,X
THU,CSE-17,B-306,ML,B-306,AI,B-306,CC|SPM,A-LH-204,UHV,A-LH-204,X,A-LH-204,X
FRI,CSE-17,B-204,ML,WL-102,AI(L),WL-102,AI(L),B-302,AI,B-302,UHV,B-302,X
SAT,CSE-17,---,X,---,X,---,X,---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-18,---,X,---,X,---,X,---,X,---,X,---,X
TUE,CSE-18,---,X,B-306,AI,B-306,UHV,A-LH-202,AD,WL-102,AD(L),WL-102,AD(L)
WED,CSE-18,---,X,B-305,ML,B-305,CC|SPM,B-303,AI,B-303,X,B-303,X
THU,CSE-18,B-401,CC|SPM,B-401,ML,B-401,UHV,---,X,---,X,---,X
FRI,CSE-18,---,X,B-306,X,B-306,AI,B-303,CC|SPM,B-303,UHV,B-303,ML
SAT,CSE-18,A-DL-002,ML,A-DL-002,AI(L),A-DL-002,AI(L),---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-19,A-DL-002,ML,A-DL-002,AI(L),A-DL-002,AI(L),B-304,CC|SPM,B-304,UHV,B-304,X
TUE,CSE-19,---,X,---,X,---,X,---,X,---,X,---,X
WED,CSE-19,---,X,B-306,X,B-306,UHV,A-DL-002,AD,A-DL-002,AD(L),A-DL-002,AD(L)
THU,CSE-19,---,X,B-402,CC|SPM,B-402,AI,B-301,ML,B-301,X,B-301,X
FRI,CSE-19,B-401,X,B-401,AI,B-401,CC|SPM,B-304,ML,B-304,UHV,B-304,X
SAT,CSE-19,---,X,B-304,X,B-304,ML,A-LH-005,AI,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-20,---,X,---,X,---,X,B-305,UHV,B-305,CC|SPM,B-305,X
TUE,CSE-20,A-DL-002,ML,A-DL-002,AI(L),A-DL-002,AI(L),B-305,AI,B-305,UHV,B-305,X
WED,CSE-20,---,X,---,X,---,X,---,X,---,X,---,X
THU,CSE-20,---,X,B-403,X,B-403,ML,A-DL-102,AD,A-DL-102,AD(L),A-DL-102,AD(L)
FRI,CSE-20,---,X,B-402,CC|SPM,B-402,ML,B-305,AI,B-305,UHV,B-305,X
SAT,CSE-20,---,X,B-305,X,B-305,CC|SPM,B-203,AI,B-203,ML,B-203,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-21,---,X,B-401,X,B-401,CC|SPM,B-306,UHV,B-306,ML,B-306,AI
TUE,CSE-21,B-401,X,B-401,CC|SPM,B-401,AI,B-306,ML,B-306,UHV,B-306,X
WED,CSE-21,A-DL-002,ML,A-DL-002,AI(L),A-DL-002,AI(L),B-304,CC|SPM,B-304,UHV,B-304,X
THU,CSE-21,---,X,---,X,---,X,---,X,---,X,---,X
FRI,CSE-21,---,X,---,X,---,X,A-DL-002,AD,A-DL-002,AD(L),A-DL-002,AD(L)
SAT,CSE-21,---,X,B-306,X,B-306,AI,A-LH-009,ML,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-22,B-402,X,B-402,CC|SPM,B-402,UHV,---,X,---,X,---,X
TUE,CSE-22,---,X,B-402,X,B-402,X,B-401,AI,B-401,CC|SPM,B-401,ML
WED,CSE-22,B-401,ML,B-401,CC|SPM,B-401,UHV,---,X,---,X,---,X
THU,CSE-22,B-204,ML,WL-102,AI(L),WL-102,AI(L),B-302,AI,B-302,UHV,B-302,X
FRI,CSE-22,---,X,---,X,---,X,---,X,---,X,---,X
SAT,CSE-22,---,X,B-401,ML,B-401,AI,A-LH-010,AD,WL-102,AD(L),WL-102,AD(L)
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM2,10 to 11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-23,---,X,B-403,X,B-403,ML,A-DL-002,AD,A-DL-002,AD(L),A-DL-002,AD(L)
TUE,CSE-23,---,X,---,X,---,X,B-402,ML,B-402,AI,B-402,CC|SPM
WED,CSE-23,B-402,X,B-402,CC|SPM,B-402,AI,B-305,ML,B-305,UHV,B-305,X
THU,CSE-23,---,X,---,X,---,X,B-303,UHV,B-303,ML,B-303,AI
FRI,CSE-23,A-DL-002,CC|SPM,A-DL-002,AI(L),A-DL-002,AI(L),B-306,UHV,B-306,X,B-306,X
SAT,CSE-23,---,X,---,X,---,X,---,X,---,X,---,X
,,,,,,,,,,,,,
