Roll Number,Professional Elective 1,Professional Elective 2,Core Section
2229001,,,CSCE-01
2229002,,,CSCE-03
2229003,,,CSCE-01
2229004,,,CSCE-02
2229005,,,CSCE-01
2229006,,,CSCE-01
2229008,,,CSCE-02
2229009,,,CSCE-03
2229010,,,CSCE-03
2229011,,,CSCE-02
2229012,,,CSCE-03
2229013,,,CSCE-01
2229015,,,CSCE-01
2229016,,,CSCE-03
2229017,,,CSCE-03
2229018,,,CSCE-01
2229019,,,CSCE-03
2229020,,,CSCE-01
2229021,,,CSCE-03
2229022,,,CSCE-01
2229023,,,CSCE-03
2229024,,,CSCE-01
2229025,,,CSCE-01
2229026,,,CSCE-01
2229027,,,CSCE-02
2229029,,,CSCE-01
2229030,,,CSCE-03
2229031,,,CSCE-02
2229032,,,CSCE-01
2229033,,,CSCE-02
2229034,,,CSCE-01
2229035,,,CSCE-03
2229036,,,CSCE-01
2229037,,,CSCE-03
2229038,,,CSCE-02
2229041,,,CSCE-01
2229042,,,CSCE-01
2229043,,,CSCE-02
2229044,,,CSCE-01
2229045,,,CSCE-02
2229046,,,CSCE-02
2229048,,,CSCE-01
2229049,,,CSCE-01
2229050,,,CSCE-03
2229051,,,CSCE-02
2229052,,,CSCE-01
2229053,,,CSCE-02
2229054,,,CSCE-02
2229055,,,CSCE-02
2229056,,,CSCE-01
2229057,,,CSCE-03
2229059,,,CSCE-03
2229060,,,CSCE-03
2229061,,,CSCE-03
2229062,,,CSCE-02
2229063,,,CSCE-03
2229064,,,CSCE-03
2229065,,,CSCE-02
2229066,,,CSCE-02
2229067,,,CSCE-03
2229068,,,CSCE-02
2229069,,,CSCE-02
2229070,,,CSCE-01
2229071,,,CSCE-01
2229072,,,CSCE-03
2229073,,,CSCE-02
2229075,,,CSCE-03
2229076,,,CSCE-03
2229077,,,CSCE-02
2229078,,,CSCE-01
2229079,,,CSCE-01
2229080,,,CSCE-02
2229081,,,CSCE-01
2229082,,,CSCE-01
2229083,,,CSCE-02
2229084,,,CSCE-03
2229085,,,CSCE-03
2229087,,,CSCE-01
2229088,,,CSCE-03
2229090,,,CSCE-03
2229091,,,CSCE-01
2229092,,,CSCE-02
2229093,,,CSCE-02
2229095,,,CSCE-03
2229096,,,CSCE-02
2229098,,,CSCE-01
2229099,,,CSCE-03
2229100,,,CSCE-03
2229101,,,CSCE-03
2229102,,,CSCE-03
2229103,,,CSCE-01
2229104,,,CSCE-01
2229105,,,CSCE-01
2229106,,,CSCE-03
2229108,,,CSCE-02
2229109,,,CSCE-02
2229110,,,CSCE-03
2229111,,,CSCE-01
2229112,,,CSCE-03
2229113,,,CSCE-02
2229114,,,CSCE-03
2229115,,,CSCE-03
2229116,,,CSCE-03
2229117,,,CSCE-03
2229118,,,CSCE-03
2229119,,,CSCE-03
2229120,,,CSCE-03
2229121,,,CSCE-03
2229122,,,CSCE-02
2229124,,,CSCE-03
2229125,,,CSCE-01
2229126,,,CSCE-03
2229127,,,CSCE-01
2229128,,,CSCE-01
2229129,,,CSCE-01
2229130,,,CSCE-01
2229131,,,CSCE-03
2229132,,,CSCE-03
2229133,,,CSCE-01
2229134,,,CSCE-03
2229136,,,CSCE-02
2229137,,,CSCE-02
2229138,,,CSCE-02
2229139,,,CSCE-03
2229140,,,CSCE-01
2229141,,,CSCE-01
2229142,,,CSCE-02
2229143,,,CSCE-02
2229144,,,CSCE-01
2229145,,,CSCE-03
2229146,,,CSCE-03
2229147,,,CSCE-02
2229148,,,CSCE-01
2229150,,,CSCE-01
2229151,,,CSCE-01
2229152,,,CSCE-02
2229154,,,CSCE-01
2229155,,,CSCE-02
2229156,,,CSCE-02
2229157,,,CSCE-02
2229158,,,CSCE-03
2229159,,,CSCE-01
2229160,,,CSCE-01
2229162,,,CSCE-02
2229163,,,CSCE-03
2229164,,,CSCE-01
2229165,,,CSCE-01
2229166,,,CSCE-03
2229167,,,CSCE-02
2229168,,,CSCE-01
2229169,,,CSCE-02
2229170,,,CSCE-03
2229172,,,CSCE-01
2229173,,,CSCE-03
2229176,,,CSCE-02
2229177,,,CSCE-02
2229178,,,CSCE-02
2229179,,,CSCE-01
2229180,,,CSCE-01
2229181,,,CSCE-01
2229182,,,CSCE-02
2229183,,,CSCE-02
2229185,,,CSCE-01
2229186,,,CSCE-02
2229187,,,CSCE-02
2229189,,,CSCE-02
2229190,,,CSCE-02
2229191,,,CSCE-02
2229192,,,CSCE-03
2229193,,,CSCE-01
2229194,,,CSCE-03
2229195,,,CSCE-03
2229196,,,CSCE-03
2229197,,,CSCE-03
2229198,,,CSCE-01
2229199,,,CSCE-02
2229200,,,CSCE-01
2229201,,,CSCE-03
2229202,,,CSCE-02
2229204,,,CSCE-02
2229206,,,CSCE-03
2229207,,,CSCE-01
2229208,,,CSCE-03
2229209,,,CSCE-01
2229028,,,CSCE-02
2229161,,,CSCE-02
2229203,,,CSCE-02
2229175,,,CSCE-03
2229149,,,CSCE-03
2228001,,,CSSE-02
2228002,,,CSSE-01
2228003,,,CSSE-02
2228004,,,CSSE-02
2228005,,,CSSE-02
2228006,,,CSSE-02
2228007,,,CSSE-02
2228008,,,CSSE-02
2228009,,,CSSE-02
2228011,,,CSSE-02
2228012,,,CSSE-02
2228013,,,CSSE-02
2228014,,,CSSE-02
2228015,,,CSSE-02
2228016,,,CSSE-02
2228017,,,CSSE-01
2228018,,,CSSE-02
2228019,,,CSSE-02
2228020,,,CSSE-02
2228021,,,CSSE-02
2228022,,,CSSE-01
2228023,,,CSSE-01
2228024,,,CSSE-02
2228025,,,CSSE-02
2228026,,,CSSE-02
2228027,,,CSSE-02
2228028,,,CSSE-01
2228029,,,CSSE-02
2228030,,,CSSE-01
2228031,,,CSSE-02
2228034,,,CSSE-02
2228035,,,CSSE-02
2228036,,,CSSE-01
2228038,,,CSSE-01
2228039,,,CSSE-01
2228040,,,CSSE-02
2228041,,,CSSE-01
2228043,,,CSSE-01
2228044,,,CSSE-01
2228045,,,CSSE-02
2228046,,,CSSE-02
2228047,,,CSSE-01
2228048,,,CSSE-01
2228049,,,CSSE-01
2228051,,,CSSE-01
2228052,,,CSSE-01
2228053,,,CSSE-02
2228054,,,CSSE-01
2228055,,,CSSE-01
2228056,,,CSSE-01
2228057,,,CSSE-01
2228058,,,CSSE-02
2228059,,,CSSE-02
2228060,,,CSSE-02
2228061,,,CSSE-01
2228062,,,CSSE-02
2228063,,,CSSE-01
2228064,,,CSSE-02
2228065,,,CSSE-01
2228066,,,CSSE-02
2228067,,,CSSE-02
2228068,,,CSSE-02
2228069,,,CSSE-02
2228070,,,CSSE-02
2228073,,,CSSE-01
2228074,,,CSSE-02
2228075,,,CSSE-02
2228076,,,CSSE-02
2228077,,,CSSE-02
2228078,,,CSSE-02
2228079,,,CSSE-02
2228080,,,CSSE-02
2228081,,,CSSE-02
2228082,,,CSSE-02
2228083,,,CSSE-02
2228084,,,CSSE-02
2228085,,,CSSE-01
2228086,,,CSSE-01
2228087,,,CSSE-02
2228089,,,CSSE-01
2228090,,,CSSE-01
2228091,,,CSSE-01
2228092,,,CSSE-01
2228094,,,CSSE-01
2228095,,,CSSE-01
2228097,,,CSSE-01
2228101,,,CSSE-01
2228102,,,CSSE-01
2228103,,,CSSE-01
2228104,,,CSSE-01
2228107,,,CSSE-01
2228109,,,CSSE-01
2228110,,,CSSE-01
2228112,,,CSSE-01
2228114,,,CSSE-02
2228115,,,CSSE-02
2228116,,,CSSE-01
2228117,,,CSSE-01
2228120,,,CSSE-02
2228122,,,CSSE-02
2228123,,,CSSE-01
2228124,,,CSSE-01
2228125,,,CSSE-01
2228126,,,CSSE-02
2228127,,,CSSE-01
2228128,,,CSSE-01
2228129,,,CSSE-01
2228130,,,CSSE-01
2228131,,,CSSE-01
2228132,,,CSSE-02
2228133,,,CSSE-01
2228134,,,CSSE-01
2228135,,,CSSE-01
2228136,,,CSSE-01
2228137,,,CSSE-01
2228138,,,CSSE-02
2228139,,,CSSE-01
2228140,,,CSSE-01
2228141,,,CSSE-01
2228142,,,CSSE-01
2228144,,,CSSE-02
2228146,,,CSSE-01
2228147,,,CSSE-02
2228148,,,CSSE-01
2228149,,,CSSE-01
2228150,,,CSSE-01
2228152,,,CSSE-01
2228154,,,CSSE-02
2228155,,,CSSE-01
2228156,,,CSSE-01
2228157,,,CSSE-01
2228158,,,CSSE-01
2228159,,,CSSE-01
2228160,,,CSSE-01
2228161,,,CSSE-01
2228162,,,CSSE-01
2228163,,,CSSE-01
2228165,,,CSSE-02
2228166,,,CSSE-02
2228167,,,CSSE-01
2228168,,,CSSE-02
2228169,,,CSSE-02
2228170,,,CSSE-02
2228171,,,CSSE-01
2228172,,,CSSE-02
2228173,,,CSSE-01
2228175,,,CSSE-01
2228176,,,CSSE-01
2228178,,,CSSE-02
2228180,,,CSSE-02
2228033,,,CSSE-02
2228050,,,CSSE-02
2228143,,,CSSE-01
2228181,,,CSSE-02
2105103,,,CSE-28
2205001,,,CSE-10
2205002,,,CSE-25
2205003,,,CSE-52
2205004,,,CSE-31
2205005,,,CSE-30
2205006,,,CSE-48
2205007,,,CSE-29
2205009,,,CSE-31
2205010,,,CSE-48
2205011,,,CSE-25
2205012,,,CSE-21
2205013,,,CSE-22
2205014,,,CSE-31
2205015,,,CSE-54
2205016,,,CSE-18
2205017,,,CSE-20
2205018,,,CSE-11
2205019,,,CSE-48
2205020,,,CSE-19
2205021,,,CSE-31
2205023,,,CSE-54
2205024,,,CSE-06
2205025,,,CSE-25
2205026,,,CSE-31
2205027,,,CSE-31
2205028,,,CSE-34
2205029,,,CSE-10
2205030,,,CSE-37
2205031,,,CSE-13
2205032,,,CSE-12
2205033,,,CSE-37
2205034,,,CSE-34
2205035,,,CSE-29
2205036,,,CSE-19
2205037,,,CSE-42
2205038,,,CSE-50
2205039,,,CSE-35
2205040,,,CSE-46
2205041,,,CSE-23
2205042,,,CSE-37
2205043,,,CSE-52
2205044,,,CSE-05
2205046,,,CSE-20
2205047,,,CSE-35
2205048,,,CSE-15
2205050,,,CSE-49
2205051,,,CSE-05
2205052,,,CSE-46
2205053,,,CSE-50
2205054,,,CSE-24
2205055,,,CSE-48
2205057,,,CSE-35
2205059,,,CSE-06
2205060,,,CSE-16
2205061,,,CSE-43
2205062,,,CSE-16
2205063,,,CSE-10
2205064,,,CSE-20
2205065,,,CSE-46
2205066,,,CSE-53
2205067,,,CSE-18
2205068,,,CSE-08
2205069,,,CSE-26
2205070,,,CSE-10
2205071,,,CSE-12
2205072,,,CSE-12
2205073,,,CSE-22
2205074,,,CSE-33
2205075,,,CSE-10
2205076,,,CSE-03
2205077,,,CSE-11
2205078,,,CSE-35
2205079,,,CSE-15
2205080,,,CSE-13
2205081,,,CSE-13
2205082,,,CSE-13
2205083,,,CSE-12
2205084,,,CSE-22
2205085,,,CSE-34
2205086,,,CSE-17
2205087,,,CSE-31
2205088,,,CSE-15
2205089,,,CSE-35
2205091,,,CSE-40
2205092,,,CSE-32
2205093,,,CSE-07
2205094,,,CSE-46
2205095,,,CSE-03
2205096,,,CSE-32
2205097,,,CSE-53
2205098,,,CSE-48
2205099,,,CSE-43
2205100,,,CSE-32
2205101,,,CSE-44
2205102,,,CSE-46
2205103,,,CSE-55
2205104,,,CSE-39
2205106,,,CSE-17
2205107,,,CSE-38
2205108,,,CSE-44
2205109,,,CSE-07
2205110,,,CSE-44
2205111,,,CSE-24
2205112,,,CSE-14
2205113,,,CSE-40
2205114,,,CSE-27
2205115,,,CSE-14
2205116,,,CSE-53
2205117,,,CSE-46
2205118,,,CSE-42
2205119,,,CSE-15
2205120,,,CSE-31
2205121,,,CSE-18
2205122,,,CSE-54
2205124,,,CSE-55
2205125,,,CSE-14
2205126,,,CSE-14
2205127,,,CSE-18
2205128,,,CSE-06
2205129,,,CSE-29
2205130,,,CSE-51
2205131,,,CSE-10
2205132,,,CSE-31
2205133,,,CSE-49
2205134,,,CSE-29
2205135,,,CSE-29
2205137,,,CSE-46
2205138,,,CSE-51
2205139,,,CSE-46
2205140,,,CSE-17
2205142,,,CSE-26
2205143,,,CSE-39
2205144,,,CSE-15
2205145,,,CSE-17
2205149,,,CSE-41
2205151,,,CSE-50
2205152,,,CSE-08
2205153,,,CSE-10
2205154,,,CSE-23
2205155,,,CSE-46
2205156,,,CSE-19
2205157,,,CSE-18
2205158,,,CSE-50
2205159,,,CSE-38
2205160,,,CSE-22
2205161,,,CSE-06
2205162,,,CSE-40
2205163,,,CSE-35
2205164,,,CSE-29
2205165,,,CSE-25
2205166,,,CSE-53
2205167,,,CSE-24
2205168,,,CSE-26
2205169,,,CSE-53
2205170,,,CSE-53
2205171,,,CSE-35
2205172,,,CSE-43
2205173,,,CSE-46
2205174,,,CSE-17
2205175,,,CSE-09
2205176,,,CSE-45
2205177,,,CSE-53
2205179,,,CSE-01
2205180,,,CSE-06
2205183,,,CSE-09
2205184,,,CSE-29
2205185,,,CSE-08
2205186,,,CSE-43
2205188,,,CSE-55
2205189,,,CSE-48
2205190,,,CSE-43
2205191,,,CSE-13
2205192,,,CSE-14
2205193,,,CSE-09
2205194,,,CSE-51
2205195,,,CSE-12
2205196,,,CSE-54
2205197,,,CSE-11
2205198,,,CSE-44
2205199,,,CSE-32
2205200,,,CSE-42
2205201,,,CSE-04
2205202,,,CSE-19
2205203,,,CSE-54
2205204,,,CSE-43
2205205,,,CSE-50
2205206,,,CSE-08
2205207,,,CSE-32
2205208,,,CSE-08
2205209,,,CSE-36
2205210,,,CSE-03
2205211,,,CSE-18
2205212,,,CSE-11
2205213,,,CSE-07
2205214,,,CSE-13
2205215,,,CSE-34
2205216,,,CSE-24
2205217,,,CSE-31
2205219,,,CSE-08
2205220,,,CSE-17
2205222,,,CSE-49
2205223,,,CSE-53
2205224,,,CSE-26
2205225,,,CSE-32
2205226,,,CSE-17
2205227,,,CSE-25
2205228,,,CSE-54
2205229,,,CSE-13
2205230,,,CSE-11
2205231,,,CSE-06
2205232,,,CSE-03
2205233,,,CSE-04
2205234,,,CSE-18
2205235,,,CSE-53
2205236,,,CSE-48
2205238,,,CSE-23
2205239,,,CSE-17
2205240,,,CSE-42
2205241,,,CSE-34
2205242,,,CSE-12
2205243,,,CSE-22
2205244,,,CSE-23
2205246,,,CSE-47
2205247,,,CSE-11
2205248,,,CSE-04
2205249,,,CSE-29
2205251,,,CSE-29
2205252,,,CSE-48
2205253,,,CSE-45
2205254,,,CSE-25
2205255,,,CSE-48
2205256,,,CSE-27
2205257,,,CSE-03
2205258,,,CSE-08
2205260,,,CSE-53
2205261,,,CSE-47
2205262,,,CSE-46
2205263,,,CSE-24
2205264,,,CSE-51
2205266,,,CSE-43
2205267,,,CSE-40
2205269,,,CSE-27
2205270,,,CSE-11
2205271,,,CSE-27
2205273,,,CSE-54
2205274,,,CSE-50
2205275,,,CSE-43
2205276,,,CSE-25
2205277,,,CSE-11
2205278,,,CSE-46
2205279,,,CSE-04
2205280,,,CSE-35
2205281,,,CSE-51
2205282,,,CSE-45
2205283,,,CSE-47
2205284,,,CSE-26
2205286,,,CSE-35
2205288,,,CSE-04
2205289,,,CSE-52
2205290,,,CSE-14
2205291,,,CSE-47
2205292,,,CSE-27
2205293,,,CSE-35
2205294,,,CSE-13
2205295,,,CSE-54
2205296,,,CSE-41
2205297,,,CSE-48
2205298,,,CSE-35
2205299,,,CSE-06
2205300,,,CSE-13
2205301,,,CSE-13
2205302,,,CSE-05
2205303,,,CSE-04
2205304,,,CSE-47
2205305,,,CSE-04
2205306,,,CSE-35
2205307,,,CSE-04
2205308,,,CSE-13
2205309,,,CSE-06
2205310,,,CSE-12
2205312,,,CSE-43
2205313,,,CSE-50
2205314,,,CSE-12
2205315,,,CSE-04
2205316,,,CSE-29
2205317,,,CSE-42
2205318,,,CSE-54
2205319,,,CSE-50
2205320,,,CSE-11
2205321,,,CSE-47
2205322,,,CSE-50
2205323,,,CSE-04
2205324,,,CSE-04
2205325,,,CSE-23
2205326,,,CSE-08
2205327,,,CSE-13
2205328,,,CSE-12
2205330,,,CSE-37
2205331,,,CSE-51
2205332,,,CSE-53
2205333,,,CSE-49
2205334,,,CSE-37
2205335,,,CSE-04
2205336,,,CSE-22
2205337,,,CSE-23
2205338,,,CSE-40
2205339,,,CSE-30
2205340,,,CSE-41
2205341,,,CSE-50
2205342,,,CSE-18
2205343,,,CSE-17
2205344,,,CSE-50
2205345,,,CSE-23
2205347,,,CSE-07
2205348,,,CSE-11
2205349,,,CSE-09
2205350,,,CSE-18
2205352,,,CSE-20
2205353,,,CSE-54
2205354,,,CSE-53
2205355,,,CSE-41
2205356,,,CSE-01
2205357,,,CSE-38
2205358,,,CSE-16
2205360,,,CSE-19
2205361,,,CSE-42
2205362,,,CSE-02
2205363,,,CSE-50
2205364,,,CSE-12
2205365,,,CSE-25
2205366,,,CSE-12
2205367,,,CSE-01
2205368,,,CSE-10
2205370,,,CSE-41
2205371,,,CSE-10
2205372,,,CSE-50
2205373,,,CSE-31
2205374,,,CSE-41
2205375,,,CSE-54
2205376,,,CSE-38
2205378,,,CSE-38
2205379,,,CSE-22
2205381,,,CSE-41
2205382,,,CSE-55
2205383,,,CSE-26
2205384,,,CSE-19
2205386,,,CSE-19
2205387,,,CSE-18
2205388,,,CSE-54
2205389,,,CSE-07
2205390,,,CSE-12
2205391,,,CSE-41
2205392,,,CSE-31
2205393,,,CSE-36
2205394,,,CSE-27
2205395,,,CSE-12
2205397,,,CSE-37
2205398,,,CSE-12
2205399,,,CSE-12
2205401,,,CSE-03
2205402,,,CSE-48
2205403,,,CSE-54
2205405,,,CSE-12
2205406,,,CSE-14
2205407,,,CSE-27
2205408,,,CSE-53
2205409,,,CSE-35
2205410,,,CSE-53
2205411,,,CSE-42
2205412,,,CSE-02
2205413,,,CSE-08
2205414,,,CSE-50
2205415,,,CSE-12
2205416,,,CSE-08
2205417,,,CSE-54
2205418,,,CSE-54
2205419,,,CSE-42
2205420,,,CSE-48
2205421,,,CSE-37
2205422,,,CSE-48
2205423,,,CSE-37
2205424,,,CSE-20
2205425,,,CSE-37
2205426,,,CSE-41
2205428,,,CSE-15
2205429,,,CSE-37
2205430,,,CSE-32
2205431,,,CSE-09
2205432,,,CSE-20
2205433,,,CSE-11
2205434,,,CSE-37
2205436,,,CSE-19
2205437,,,CSE-19
2205438,,,CSE-04
2205439,,,CSE-48
2205440,,,CSE-35
2205441,,,CSE-45
2205442,,,CSE-53
2205443,,,CSE-24
2205444,,,CSE-46
2205445,,,CSE-38
2205446,,,CSE-42
2205447,,,CSE-32
2205448,,,CSE-46
2205449,,,CSE-50
2205450,,,CSE-31
2205451,,,CSE-04
2205452,,,CSE-05
2205453,,,CSE-10
2205454,,,CSE-46
2205455,,,CSE-10
2205456,,,CSE-36
2205458,,,CSE-18
2205459,,,CSE-04
2205460,,,CSE-16
2205462,,,CSE-18
2205463,,,CSE-50
2205464,,,CSE-48
2205465,,,CSE-19
2205466,,,CSE-42
2205467,,,CSE-46
2205468,,,CSE-31
2205469,,,CSE-04
2205470,,,CSE-03
2205471,,,CSE-47
2205472,,,CSE-19
2205473,,,CSE-46
2205474,,,CSE-27
2205476,,,CSE-06
2205478,,,CSE-12
2205480,,,CSE-47
2205481,,,CSE-19
2205483,,,CSE-51
2205484,,,CSE-12
2205485,,,CSE-13
2205486,,,CSE-50
2205487,,,CSE-12
2205488,,,CSE-43
2205489,,,CSE-13
2205490,,,CSE-48
2205491,,,CSE-36
2205492,,,CSE-50
2205493,,,CSE-27
2205494,,,CSE-31
2205495,,,CSE-13
2205496,,,CSE-31
2205497,,,CSE-17
2205498,,,CSE-03
2205499,,,CSE-12
2205500,,,CSE-48
2205501,,,CSE-02
2205502,,,CSE-03
2205503,,,CSE-03
2205504,,,CSE-27
2205505,,,CSE-50
2205506,,,CSE-43
2205508,,,CSE-05
2205509,,,CSE-47
2205510,,,CSE-46
2205511,,,CSE-50
2205512,,,CSE-03
2205513,,,CSE-16
2205514,,,CSE-38
2205515,,,CSE-06
2205516,,,CSE-05
2205517,,,CSE-06
2205518,,,CSE-20
2205519,,,CSE-54
2205520,,,CSE-20
2205521,,,CSE-03
2205522,,,CSE-02
2205523,,,CSE-53
2205524,,,CSE-49
2205525,,,CSE-50
2205526,,,CSE-05
2205527,,,CSE-54
2205528,,,CSE-47
2205529,,,CSE-47
2205531,,,CSE-25
2205532,,,CSE-36
2205533,,,CSE-16
2205534,,,CSE-49
2205535,,,CSE-35
2205536,,,CSE-05
2205537,,,CSE-20
2205538,,,CSE-34
2205539,,,CSE-13
2205540,,,CSE-01
2205541,,,CSE-53
2205542,,,CSE-33
2205543,,,CSE-19
2205544,,,CSE-04
2205545,,,CSE-08
2205546,,,CSE-37
2205548,,,CSE-53
2205549,,,CSE-03
2205550,,,CSE-43
2205551,,,CSE-48
2205552,,,CSE-53
2205553,,,CSE-50
2205554,,,CSE-11
2205555,,,CSE-06
2205556,,,CSE-46
2205557,,,CSE-16
2205558,,,CSE-46
2205560,,,CSE-14
2205561,,,CSE-12
2205562,,,CSE-07
2205563,,,CSE-43
2205564,,,CSE-39
2205565,,,CSE-55
2205566,,,CSE-35
2205567,,,CSE-06
2205568,,,CSE-16
2205569,,,CSE-16
2205570,,,CSE-29
2205571,,,CSE-07
2205572,,,CSE-05
2205573,,,CSE-04
2205574,,,CSE-40
2205575,,,CSE-31
2205576,,,CSE-04
2205577,,,CSE-11
2205578,,,CSE-55
2205579,,,CSE-20
2205580,,,CSE-04
2205581,,,CSE-35
2205582,,,CSE-02
2205584,,,CSE-02
2205585,,,CSE-27
2205586,,,CSE-07
2205587,,,CSE-38
2205588,,,CSE-23
2205589,,,CSE-07
2205590,,,CSE-47
2205591,,,CSE-05
2205592,,,CSE-34
2205593,,,CSE-41
2205594,,,CSE-49
2205595,,,CSE-47
2205596,,,CSE-12
2205597,,,CSE-48
2205598,,,CSE-46
2205599,,,CSE-40
2205600,,,CSE-17
2205601,,,CSE-06
2205602,,,CSE-04
2205603,,,CSE-51
2205604,,,CSE-17
2205605,,,CSE-04
2205606,,,CSE-45
2205607,,,CSE-35
2205609,,,CSE-24
2205610,,,CSE-25
2205611,,,CSE-26
2205612,,,CSE-21
2205614,,,CSE-32
2205615,,,CSE-28
2205616,,,CSE-03
2205617,,,CSE-21
2205618,,,CSE-16
2205619,,,CSE-29
2205620,,,CSE-20
2205621,,,CSE-50
2205622,,,CSE-06
2205623,,,CSE-20
2205624,,,CSE-48
2205625,,,CSE-53
2205626,,,CSE-28
2205627,,,CSE-50
2205628,,,CSE-44
2205629,,,CSE-04
2205630,,,CSE-03
2205631,,,CSE-28
2205632,,,CSE-25
2205634,,,CSE-06
2205635,,,CSE-53
2205636,,,CSE-44
2205637,,,CSE-44
2205638,,,CSE-03
2205639,,,CSE-53
2205640,,,CSE-48
2205641,,,CSE-20
2205642,,,CSE-35
2205643,,,CSE-48
2205645,,,CSE-06
2205646,,,CSE-53
2205647,,,CSE-52
2205648,,,CSE-35
2205649,,,CSE-34
2205651,,,CSE-46
2205652,,,CSE-46
2205653,,,CSE-44
2205655,,,CSE-50
2205658,,,CSE-06
2205659,,,CSE-38
2205660,,,CSE-47
2205661,,,CSE-44
2205662,,,CSE-55
2205663,,,CSE-50
2205664,,,CSE-44
2205665,,,CSE-55
2205666,,,CSE-33
2205667,,,CSE-13
2205668,,,CSE-46
2205669,,,CSE-53
2205670,,,CSE-13
2205671,,,CSE-23
2205672,,,CSE-19
2205673,,,CSE-03
2205674,,,CSE-53
2205675,,,CSE-53
2205676,,,CSE-50
2205678,,,CSE-33
2205679,,,CSE-03
2205680,,,CSE-31
2205681,,,CSE-34
2205682,,,CSE-03
2205683,,,CSE-53
2205684,,,CSE-03
2205685,,,CSE-50
2205686,,,CSE-52
2205687,,,CSE-34
2205688,,,CSE-27
2205689,,,CSE-45
2205690,,,CSE-27
2205691,,,CSE-03
2205693,,,CSE-23
2205694,,,CSE-20
2205695,,,CSE-36
2205696,,,CSE-49
2205697,,,CSE-51
2205698,,,CSE-25
2205699,,,CSE-05
2205700,,,CSE-06
2205701,,,CSE-05
2205702,,,CSE-05
2205703,,,CSE-24
2205704,,,CSE-24
2205705,,,CSE-01
2205706,,,CSE-36
2205707,,,CSE-10
2205708,,,CSE-34
2205709,,,CSE-30
2205710,,,CSE-29
2205711,,,CSE-44
2205712,,,CSE-36
2205714,,,CSE-34
2205715,,,CSE-51
2205716,,,CSE-04
2205717,,,CSE-05
2205719,,,CSE-32
2205720,,,CSE-50
2205721,,,CSE-45
2205722,,,CSE-28
2205723,,,CSE-12
2205724,,,CSE-55
2205725,,,CSE-10
2205726,,,CSE-49
