Roll Number,Professional Elective 1,Professional Elective 2,Core Section
22051799,,,CSE-55
22051800,,,CSE-42
22051801,,,CSE-42
22051802,,,CSE-22
22051803,,,CSE-39
22051804,,,CSE-42
22051805,,,CSE-39
22051806,,,CSE-06
22051807,,,CSE-54
22051808,,,CSE-55
22051809,,,CSE-32
22051810,,,CSE-09
22051811,,,CSE-20
22051812,,,CSE-41
22051813,,,CSE-33
22051814,,,CSE-39
22051815,,,CSE-55
22051816,,,CSE-42
22051817,,,CSE-39
22051818,,,CSE-54
22051819,,,CSE-06
22051820,,,CSE-24
22051821,,,CSE-45
22051822,,,CSE-33
22051823,,,CSE-33
22051824,,,CSE-33
22051825,,,CSE-33
22051826,,,CSE-53
22051827,,,CSE-36
22051828,,,CSE-24
22051829,,,CSE-53
22051830,,,CSE-44
22051831,,,CSE-23
22051832,,,CSE-36
22051833,,,CSE-08
22051834,,,CSE-42
22051835,,,CSE-24
22051836,,,CSE-23
22051837,,,CSE-08
22051838,,,CSE-43
22051839,,,CSE-46
22051840,,,CSE-31
22051841,,,CSE-46
22051842,,,CSE-47
22051843,,,CSE-47
22051844,,,CSE-52
22051845,,,CSE-22
22051846,,,CSE-24
22051847,,,CSE-24
22051848,,,CSE-22
22051849,,,CSE-24
22051850,,,CSE-52
22051851,,,CSE-52
22051852,,,CSE-30
22051853,,,CSE-24
22051854,,,CSE-52
22051855,,,CSE-07
22051856,,,CSE-41
22051857,,,CSE-24
22051858,,,CSE-23
22051859,,,CSE-24
22051860,,,CSE-47
22051861,,,CSE-30
22051862,,,CSE-52
22051863,,,CSE-33
22051864,,,CSE-32
22051865,,,CSE-40
22051866,,,CSE-15
22051867,,,CSE-10
22051868,,,CSE-10
22051869,,,CSE-01
22051870,,,CSE-30
22051871,,,CSE-01
22051872,,,CSE-20
22051873,,,CSE-01
22051874,,,CSE-01
22051875,,,CSE-02
22051876,,,CSE-42
22051877,,,CSE-29
22051878,,,CSE-33
22051879,,,CSE-01
22051880,,,CSE-15
22051881,,,CSE-38
22051882,,,CSE-15
22051883,,,CSE-42
22051884,,,CSE-32
22051885,,,CSE-21
22051887,,,CSE-07
22051888,,,CSE-01
22051889,,,CSE-02
22051890,,,CSE-09
22051891,,,CSE-38
22051892,,,CSE-23
22051893,,,CSE-38
22051894,,,CSE-29
22051895,,,CSE-07
22051896,,,CSE-20
22051897,,,CSE-01
22051898,,,CSE-49
22051899,,,CSE-42
22051900,,,CSE-33
22051901,,,CSE-42
22051903,,,CSE-02
22051904,,,CSE-20
22051905,,,CSE-21
22051906,,,CSE-07
22051908,,,CSE-30
22051909,,,CSE-54
22051911,,,CSE-19
22051912,,,CSE-03
22051913,,,CSE-43
22051914,,,CSE-39
22051915,,,CSE-42
22051916,,,CSE-18
22051917,,,CSE-28
22051918,,,CSE-43
22051919,,,CSE-42
22051920,,,CSE-20
22051921,,,CSE-18
22051922,,,CSE-38
22051923,,,CSE-03
22051924,,,CSE-23
22051925,,,CSE-31
22051926,,,CSE-08
22051927,,,CSE-02
22051928,,,CSE-48
22051929,,,CSE-08
22051930,,,CSE-23
22051931,,,CSE-13
22051932,,,CSE-08
22051933,,,CSE-46
22051934,,,CSE-30
22051935,,,CSE-20
22051936,,,CSE-35
22051937,,,CSE-13
22051938,,,CSE-02
22051939,,,CSE-01
22051940,,,CSE-25
22051941,,,CSE-27
22051942,,,CSE-08
22051943,,,CSE-24
22051944,,,CSE-33
22051945,,,CSE-03
22051946,,,CSE-33
22051947,,,CSE-39
22051948,,,CSE-44
22051949,,,CSE-39
22051950,,,CSE-13
22051951,,,CSE-30
22051953,,,CSE-39
22051954,,,CSE-39
22051955,,,CSE-53
22051956,,,CSE-12
22051957,,,CSE-28
22051958,,,CSE-39
22051959,,,CSE-03
22051960,,,CSE-41
22051961,,,CSE-01
22051962,,,CSE-29
22051963,,,CSE-02
22051964,,,CSE-45
22051965,,,CSE-24
22051966,,,CSE-25
22051967,,,CSE-15
22051968,,,CSE-24
22051969,,,CSE-18
22051970,,,CSE-55
22051971,,,CSE-02
22051972,,,CSE-04
22051973,,,CSE-27
22051974,,,CSE-04
22051975,,,CSE-10
22051976,,,CSE-08
22051977,,,CSE-45
22051978,,,CSE-01
22051979,,,CSE-24
22051980,,,CSE-37
22051981,,,CSE-03
22051982,,,CSE-36
22051983,,,CSE-46
22051984,,,CSE-18
22051985,,,CSE-08
22051986,,,CSE-08
22051987,,,CSE-11
22051988,,,CSE-01
22051990,,,CSE-08
22051991,,,CSE-43
22051992,,,CSE-28
22051993,,,CSE-41
22051994,,,CSE-27
22051995,,,CSE-53
22051996,,,CSE-39
22051997,,,CSE-07
22051998,,,CSE-35
22051999,,,CSE-20
22052000,,,CSE-42
22052001,,,CSE-32
22052002,,,CSE-21
22052003,,,CSE-01
22052004,,,CSE-49
22052005,,,CSE-12
22052006,,,CSE-18
22052007,,,CSE-35
22052008,,,CSE-24
22052009,,,CSE-20
22052010,,,CSE-30
22052011,,,CSE-44
22052012,,,CSE-20
22052013,,,CSE-21
22052014,,,CSE-49
22052015,,,CSE-18
22052017,,,CSE-13
22052018,,,CSE-21
22052019,,,CSE-21
22052020,,,CSE-01
22052021,,,CSE-42
22052022,,,CSE-42
22052023,,,CSE-39
22052024,,,CSE-30
22052025,,,CSE-10
22052026,,,CSE-51
22052027,,,CSE-02
22052028,,,CSE-45
22052029,,,CSE-21
22052030,,,CSE-52
22052031,,,CSE-02
22052032,,,CSE-21
22052033,,,CSE-21
22052034,,,CSE-40
22052035,,,CSE-22
22052036,,,CSE-32
22052037,,,CSE-19
22052038,,,CSE-15
22052039,,,CSE-49
22052040,,,CSE-01
22052041,,,CSE-19
22052042,,,CSE-31
22052043,,,CSE-31
22052044,,,CSE-31
22052045,,,CSE-48
22052047,,,CSE-48
22052048,,,CSE-47
22052049,,,CSE-17
22052050,,,CSE-25
22052051,,,CSE-20
22052052,,,CSE-27
22052053,,,CSE-07
22052054,,,CSE-31
22052055,,,CSE-41
22052056,,,CSE-36
22052057,,,CSE-36
22052058,,,CSE-36
22052059,,,CSE-19
22052060,,,CSE-19
22052061,,,CSE-26
22052062,,,CSE-30
22052063,,,CSE-38
22052064,,,CSE-31
22052065,,,CSE-25
22052067,,,CSE-03
22052068,,,CSE-25
22052069,,,CSE-29
22052071,,,CSE-32
22052072,,,CSE-10
22052073,,,CSE-01
22052074,,,CSE-21
22052075,,,CSE-10
22052076,,,CSE-22
22052077,,,CSE-40
22052079,,,CSE-25
22052080,,,CSE-32
22052081,,,CSE-55
22052082,,,CSE-10
22052083,,,CSE-10
22052084,,,CSE-38
22052085,,,CSE-25
22052086,,,CSE-14
22052088,,,CSE-05
22052089,,,CSE-07
22052090,,,CSE-40
22052091,,,CSE-08
22052092,,,CSE-05
22052093,,,CSE-54
22052094,,,CSE-48
22052095,,,CSE-14
22052096,,,CSE-45
22052097,,,CSE-20
22052098,,,CSE-21
22052100,,,CSE-40
22052101,,,CSE-40
22052102,,,CSE-47
22052103,,,CSE-47
22052104,,,CSE-16
22052105,,,CSE-23
22052106,,,CSE-16
22052107,,,CSE-13
22052108,,,CSE-23
22052109,,,CSE-22
22052110,,,CSE-23
22052112,,,CSE-51
22052113,,,CSE-39
22052115,,,CSE-16
22052116,,,CSE-47
22052117,,,CSE-13
22052118,,,CSE-21
22052119,,,CSE-17
22052121,,,CSE-54
22052122,,,CSE-29
22052123,,,CSE-03
22052124,,,CSE-20
22052125,,,CSE-06
22052127,,,CSE-34
22052128,,,CSE-47
22052129,,,CSE-34
22052130,,,CSE-14
22052131,,,CSE-53
22052132,,,CSE-17
22052133,,,CSE-36
22052134,,,CSE-07
22052135,,,CSE-37
22052136,,,CSE-14
22052137,,,CSE-47
22052138,,,CSE-27
22052139,,,CSE-17
22052140,,,CSE-22
22052141,,,CSE-31
22052143,,,CSE-33
22052144,,,CSE-42
22052146,,,CSE-47
22052147,,,CSE-27
22052148,,,CSE-05
22052149,,,CSE-11
22052150,,,CSE-02
22052151,,,CSE-10
22052152,,,CSE-25
22052153,,,CSE-42
22052154,,,CSE-52
22052155,,,CSE-26
22052156,,,CSE-28
22052157,,,CSE-45
22052158,,,CSE-11
22052159,,,CSE-13
22052160,,,CSE-09
22052161,,,CSE-41
22052162,,,CSE-13
22052163,,,CSE-47
22052164,,,CSE-49
22052165,,,CSE-43
22052166,,,CSE-09
22052167,,,CSE-30
22052168,,,CSE-47
22052169,,,CSE-53
22052171,,,CSE-05
22052172,,,CSE-26
22052173,,,CSE-24
22052174,,,CSE-44
22052175,,,CSE-28
22052176,,,CSE-36
22052177,,,CSE-36
22052178,,,CSE-13
22052179,,,CSE-05
22052180,,,CSE-28
22052181,,,CSE-28
22052182,,,CSE-28
22052184,,,CSE-35
22052185,,,CSE-12
22052187,,,CSE-35
22052188,,,CSE-32
22052189,,,CSE-43
22052190,,,CSE-35
22052191,,,CSE-35
22052192,,,CSE-35
22052193,,,CSE-43
22052195,,,CSE-27
22052196,,,CSE-36
22052197,,,CSE-39
22052198,,,CSE-16
22052199,,,CSE-14
22052200,,,CSE-47
22052201,,,CSE-39
22052202,,,CSE-14
22052203,,,CSE-31
22052204,,,CSE-38
22052206,,,CSE-47
22052207,,,CSE-08
22052208,,,CSE-50
22052209,,,CSE-10
22052210,,,CSE-30
22052211,,,CSE-30
22052213,,,CSE-13
22052214,,,CSE-35
22052215,,,CSE-08
22052216,,,CSE-52
22052217,,,CSE-47
22052218,,,CSE-38
22052219,,,CSE-19
22052220,,,CSE-19
22052221,,,CSE-30
22052222,,,CSE-39
22052223,,,CSE-42
22052224,,,CSE-30
22052225,,,CSE-44
22052226,,,CSE-41
22052227,,,CSE-26
22052228,,,CSE-09
22052229,,,CSE-43
22052230,,,CSE-43
22052231,,,CSE-36
22052232,,,CSE-26
22052234,,,CSE-42
22052235,,,CSE-43
22052236,,,CSE-42
22052237,,,CSE-52
22052238,,,CSE-28
22052239,,,CSE-24
22052240,,,CSE-17
22052241,,,CSE-02
22052242,,,CSE-26
22052243,,,CSE-30
22052244,,,CSE-08
22052245,,,CSE-14
22052246,,,CSE-02
22052247,,,CSE-50
22052248,,,CSE-09
22052249,,,CSE-14
22052250,,,CSE-48
22052251,,,CSE-30
22052252,,,CSE-38
22052253,,,CSE-25
22052254,,,CSE-30
22052255,,,CSE-18
22052256,,,CSE-42
22052257,,,CSE-21
22052258,,,CSE-41
22052259,,,CSE-30
22052260,,,CSE-38
22052261,,,CSE-05
22052262,,,CSE-23
22052263,,,CSE-49
22052264,,,CSE-49
22052265,,,CSE-14
22052266,,,CSE-24
22052267,,,CSE-37
22052268,,,CSE-05
22052269,,,CSE-13
22052270,,,CSE-36
22052271,,,CSE-05
22052272,,,CSE-55
22052273,,,CSE-17
22052274,,,CSE-05
22052275,,,CSE-05
22052277,,,CSE-23
22052278,,,CSE-02
22052279,,,CSE-24
22052280,,,CSE-55
22052282,,,CSE-17
22052283,,,CSE-24
22052284,,,CSE-24
22052285,,,CSE-21
22052286,,,CSE-37
22052288,,,CSE-30
22052289,,,CSE-35
22052291,,,CSE-24
22052292,,,CSE-45
22052294,,,CSE-39
22052295,,,CSE-48
22052296,,,CSE-42
22052297,,,CSE-36
22052298,,,CSE-21
22052299,,,CSE-26
22052300,,,CSE-26
22052301,,,CSE-32
22052302,,,CSE-15
22052303,,,CSE-17
22052304,,,CSE-32
22052306,,,CSE-15
22052307,,,CSE-19
22052308,,,CSE-05
22052309,,,CSE-20
22052310,,,CSE-17
22052311,,,CSE-44
22052312,,,CSE-21
22052313,,,CSE-16
22052315,,,CSE-19
22052316,,,CSE-18
22052317,,,CSE-51
22052320,,,CSE-42
22052321,,,CSE-29
22052322,,,CSE-29
22052323,,,CSE-30
22052324,,,CSE-05
22052325,,,CSE-29
22052326,,,CSE-29
22052327,,,CSE-51
22052328,,,CSE-31
22052329,,,CSE-32
22052330,,,CSE-09
22052331,,,CSE-44
22052332,,,CSE-29
22052333,,,CSE-24
22052334,,,CSE-22
22052335,,,CSE-07
22052337,,,CSE-29
22052338,,,CSE-15
22052340,,,CSE-15
22052341,,,CSE-43
22052342,,,CSE-18
22052343,,,CSE-37
22052344,,,CSE-02
22052345,,,CSE-25
22052346,,,CSE-30
22052347,,,CSE-29
22052348,,,CSE-10
22052349,,,CSE-36
22052350,,,CSE-26
22052351,,,CSE-03
22052352,,,CSE-02
22052353,,,CSE-46
22052354,,,CSE-08
22052355,,,CSE-01
22052356,,,CSE-01
22052357,,,CSE-18
22052358,,,CSE-46
22052359,,,CSE-38
22052360,,,CSE-53
22052361,,,CSE-49
22052362,,,CSE-33
22052363,,,CSE-18
22052364,,,CSE-17
22052365,,,CSE-46
22052366,,,CSE-01
22052367,,,CSE-02
22052368,,,CSE-29
22052369,,,CSE-31
22052370,,,CSE-30
22052373,,,CSE-51
22052374,,,CSE-01
22052375,,,CSE-14
22052376,,,CSE-49
22052377,,,CSE-53
22052378,,,CSE-22
22052379,,,CSE-52
22052380,,,CSE-50
22052381,,,CSE-49
22052382,,,CSE-44
22052383,,,CSE-16
22052384,,,CSE-02
22052385,,,CSE-02
22052386,,,CSE-14
22052387,,,CSE-18
22052388,,,CSE-54
22052389,,,CSE-42
22052390,,,CSE-26
22052391,,,CSE-32
22052392,,,CSE-29
22052393,,,CSE-29
22052394,,,CSE-16
22052395,,,CSE-30
22052396,,,CSE-49
22052397,,,CSE-15
22052398,,,CSE-18
22052401,,,CSE-24
22052402,,,CSE-15
22052403,,,CSE-20
22052404,,,CSE-53
22052405,,,CSE-48
22052406,,,CSE-11
22052407,,,CSE-01
22052408,,,CSE-44
22052409,,,CSE-48
22052410,,,CSE-48
22052411,,,CSE-10
22052412,,,CSE-01
22052413,,,CSE-51
22052415,,,CSE-47
22052416,,,CSE-44
22052417,,,CSE-51
22052418,,,CSE-47
22052419,,,CSE-25
22052420,,,CSE-53
22052421,,,CSE-29
22052422,,,CSE-19
22052423,,,CSE-52
22052424,,,CSE-52
22052425,,,CSE-37
22052426,,,CSE-30
22052427,,,CSE-09
22052428,,,CSE-25
22052429,,,CSE-37
22052430,,,CSE-28
22052431,,,CSE-29
22052432,,,CSE-28
22052433,,,CSE-36
22052434,,,CSE-26
22052435,,,CSE-50
22052436,,,CSE-13
22052437,,,CSE-46
22052438,,,CSE-26
22052439,,,CSE-01
22052440,,,CSE-04
22052441,,,CSE-26
22052442,,,CSE-26
22052443,,,CSE-07
22052444,,,CSE-05
22052445,,,CSE-37
22052446,,,CSE-37
22052447,,,CSE-07
22052448,,,CSE-07
22052449,,,CSE-33
22052450,,,CSE-50
22052451,,,CSE-19
22052452,,,CSE-29
22052454,,,CSE-03
22052455,,,CSE-50
22052456,,,CSE-31
22052457,,,CSE-46
22052458,,,CSE-06
22052459,,,CSE-04
22052460,,,CSE-03
22052461,,,CSE-07
22052462,,,CSE-53
22052463,,,CSE-07
22052464,,,CSE-13
22052465,,,CSE-44
22052466,,,CSE-54
22052467,,,CSE-37
22052469,,,CSE-29
22052470,,,CSE-30
22052471,,,CSE-29
22052472,,,CSE-29
22052473,,,CSE-26
22052474,,,CSE-25
22052475,,,CSE-32
22052476,,,CSE-45
22052477,,,CSE-19
22052478,,,CSE-44
22052479,,,CSE-01
22052480,,,CSE-24
22052481,,,CSE-13
22052482,,,CSE-50
22052483,,,CSE-24
22052484,,,CSE-33
22052485,,,CSE-11
22052486,,,CSE-19
22052487,,,CSE-29
22052488,,,CSE-43
22052489,,,CSE-55
22052490,,,CSE-48
22052491,,,CSE-24
22052492,,,CSE-03
22052494,,,CSE-29
22052495,,,CSE-25
22052496,,,CSE-11
22052497,,,CSE-24
22052498,,,CSE-25
22052499,,,CSE-28
22052500,,,CSE-07
22052501,,,CSE-55
22052502,,,CSE-48
22052503,,,CSE-29
22052504,,,CSE-10
22052506,,,CSE-31
22052507,,,CSE-19
22052508,,,CSE-16
22052509,,,CSE-53
22052511,,,CSE-19
22052512,,,CSE-37
22052513,,,CSE-16
22052514,,,CSE-07
22052515,,,CSE-11
22052516,,,CSE-24
22052517,,,CSE-37
22052518,,,CSE-07
22052519,,,CSE-33
22052521,,,CSE-23
22052522,,,CSE-07
22052523,,,CSE-01
22052524,,,CSE-10
22052525,,,CSE-51
22052527,,,CSE-51
22052528,,,CSE-55
22052529,,,CSE-55
22052530,,,CSE-23
22052532,,,CSE-07
22052533,,,CSE-17
22052534,,,CSE-46
22052535,,,CSE-46
22052536,,,CSE-29
22052537,,,CSE-35
22052538,,,CSE-44
22052539,,,CSE-10
22052540,,,CSE-29
22052541,,,CSE-16
22052542,,,CSE-16
22052543,,,CSE-17
22052544,,,CSE-01
22052545,,,CSE-15
22052546,,,CSE-55
22052547,,,CSE-09
22052548,,,CSE-51
22052549,,,CSE-42
22052550,,,CSE-42
22052551,,,CSE-15
22052552,,,CSE-08
22052553,,,CSE-03
22052554,,,CSE-10
22052555,,,CSE-30
22052556,,,CSE-41
22052557,,,CSE-51
22052558,,,CSE-13
22052559,,,CSE-17
22052560,,,CSE-55
22052561,,,CSE-08
22052562,,,CSE-30
22052563,,,CSE-10
22052564,,,CSE-55
22052565,,,CSE-50
22052567,,,CSE-10
22052568,,,CSE-07
22052569,,,CSE-02
22052571,,,CSE-19
22052572,,,CSE-23
22052573,,,CSE-16
22052574,,,CSE-51
22052575,,,CSE-32
22052576,,,CSE-02
22052577,,,CSE-26
22052579,,,CSE-09
22052582,,,CSE-09
22052583,,,CSE-02
22052585,,,CSE-23
22052586,,,CSE-11
22052587,,,CSE-34
22052588,,,CSE-41
22052589,,,CSE-51
22052590,,,CSE-26
22052592,,,CSE-09
22052594,,,CSE-27
22052595,,,CSE-55
22052597,,,CSE-23
22052598,,,CSE-51
22052599,,,CSE-09
22052600,,,CSE-51
22052601,,,CSE-16
22052602,,,CSE-29
22052603,,,CSE-46
22052604,,,CSE-10
22052605,,,CSE-04
22052606,,,CSE-38
22052607,,,CSE-26
22052608,,,CSE-10
22052609,,,CSE-05
22052610,,,CSE-05
22052611,,,CSE-14
22052612,,,CSE-50
22052613,,,CSE-55
22052614,,,CSE-41
22052615,,,CSE-04
22052616,,,CSE-06
22052617,,,CSE-32
22052618,,,CSE-47
22052619,,,CSE-29
22052620,,,CSE-28
22052621,,,CSE-55
22052622,,,CSE-15
22052623,,,CSE-42
22052624,,,CSE-29
22052625,,,CSE-22
22052626,,,CSE-27
22052627,,,CSE-11
22052628,,,CSE-30
22052629,,,CSE-51
22052630,,,CSE-55
22052631,,,CSE-06
22052632,,,CSE-11
22052633,,,CSE-11
22052634,,,CSE-43
22052636,,,CSE-17
22052637,,,CSE-01
22052638,,,CSE-13
22052639,,,CSE-11
22052640,,,CSE-10
22052641,,,CSE-44
22052642,,,CSE-44
22052643,,,CSE-40
22052644,,,CSE-04
22052645,,,CSE-32
22052646,,,CSE-11
22052647,,,CSE-12
22052648,,,CSE-29
22052649,,,CSE-17
22052650,,,CSE-17
22052651,,,CSE-32
22052652,,,CSE-12
22052653,,,CSE-14
22052654,,,CSE-08
22052655,,,CSE-54
22052657,,,CSE-12
22052658,,,CSE-14
22052659,,,CSE-01
22052660,,,CSE-55
22052661,,,CSE-08
22052662,,,CSE-17
22052663,,,CSE-55
22052664,,,CSE-32
22052665,,,CSE-01
22052666,,,CSE-23
22052667,,,CSE-44
22052668,,,CSE-35
22052669,,,CSE-42
22052670,,,CSE-14
22052671,,,CSE-37
22052672,,,CSE-52
22052673,,,CSE-37
22052674,,,CSE-40
22052675,,,CSE-38
22052676,,,CSE-55
22052677,,,CSE-07
22052678,,,CSE-44
22052679,,,CSE-47
22052680,,,CSE-47
22052681,,,CSE-37
22052682,,,CSE-19
22052683,,,CSE-44
22052684,,,CSE-14
22052685,,,CSE-44
22052686,,,CSE-02
22052687,,,CSE-09
22052688,,,CSE-15
22052689,,,CSE-07
22052690,,,CSE-11
22052691,,,CSE-22
22052692,,,CSE-14
22052693,,,CSE-44
22052694,,,CSE-02
22052695,,,CSE-16
22052696,,,CSE-19
22052697,,,CSE-14
22052698,,,CSE-21
22052699,,,CSE-51
22052700,,,CSE-30
22052701,,,CSE-55
22052702,,,CSE-29
22052703,,,CSE-29
22052704,,,CSE-42
22052705,,,CSE-15
22052706,,,CSE-02
22052707,,,CSE-44
22052708,,,CSE-16
22052709,,,CSE-44
22052710,,,CSE-14
22052711,,,CSE-41
22052712,,,CSE-10
22052713,,,CSE-49
22052714,,,CSE-16
22052715,,,CSE-49
22052716,,,CSE-49
22052717,,,CSE-33
22052718,,,CSE-24
22052720,,,CSE-31
22052721,,,CSE-50
22052722,,,CSE-10
22052723,,,CSE-40
22052724,,,CSE-18
22052725,,,CSE-40
22052726,,,CSE-13
22052727,,,CSE-40
22052728,,,CSE-50
22052729,,,CSE-52
22052730,,,CSE-06
22052731,,,CSE-26
22052732,,,CSE-19
22052733,,,CSE-40
22052734,,,CSE-20
22052735,,,CSE-13
22052736,,,CSE-51
22052737,,,CSE-14
22052738,,,CSE-13
22052739,,,CSE-54
22052740,,,CSE-49
22052741,,,CSE-41
22052742,,,CSE-52
22052743,,,CSE-40
22052744,,,CSE-49
22052745,,,CSE-29
22052746,,,CSE-37
22052747,,,CSE-37
22052748,,,CSE-44
22052749,,,CSE-19
22052750,,,CSE-06
22052751,,,CSE-37
22052752,,,CSE-55
22052753,,,CSE-41
22052754,,,CSE-29
22052755,,,CSE-41
22052756,,,CSE-51
22052757,,,CSE-41
22052758,,,CSE-14
22052759,,,CSE-51
22052761,,,CSE-44
22052762,,,CSE-53
22052763,,,CSE-44
22052764,,,CSE-49
22052765,,,CSE-11
22052766,,,CSE-25
22052767,,,CSE-29
22052768,,,CSE-37
22052769,,,CSE-11
22052770,,,CSE-54
22052771,,,CSE-37
22052772,,,CSE-11
22052773,,,CSE-11
22052774,,,CSE-44
22052775,,,CSE-16
22052776,,,CSE-37
22052777,,,CSE-50
22052779,,,CSE-02
22052780,,,CSE-10
22052781,,,CSE-48
22052782,,,CSE-14
22052784,,,CSE-39
22052785,,,CSE-27
22052786,,,CSE-14
22052787,,,CSE-34
22052788,,,CSE-06
22052789,,,CSE-06
22052790,,,CSE-26
22052791,,,CSE-31
22052792,,,CSE-34
22052793,,,CSE-01
22052794,,,CSE-49
22052795,,,CSE-53
22052796,,,CSE-55
22052797,,,CSE-18
22052799,,,CSE-34
22052800,,,CSE-41
22052801,,,CSE-40
22052802,,,CSE-04
22052803,,,CSE-34
22052804,,,CSE-27
22052805,,,CSE-51
22052806,,,CSE-48
22052807,,,CSE-42
22052808,,,CSE-41
22052809,,,CSE-06
22052810,,,CSE-32
22052811,,,CSE-06
22052812,,,CSE-09
22052813,,,CSE-32
22052814,,,CSE-27
22052815,,,CSE-28
22052816,,,CSE-06
22052817,,,CSE-40
22052818,,,CSE-14
22052819,,,CSE-06
22052820,,,CSE-06
22052821,,,CSE-39
22052822,,,CSE-27
22052823,,,CSE-14
22052824,,,CSE-41
22052825,,,CSE-06
22052826,,,CSE-04
22052827,,,CSE-14
22052828,,,CSE-48
22052829,,,CSE-06
22052831,,,CSE-05
22052832,,,CSE-49
22052833,,,CSE-20
22052834,,,CSE-48
22052835,,,CSE-20
22052836,,,CSE-20
22052838,,,CSE-53
22052839,,,CSE-04
