Roll Number,Professional Elective 1,Professional Elective 2,Core Section
22053914,,,CSE-11
22053915,,,CSE-54
22053916,,,CSE-55
22053917,,,CSE-54
22053918,,,CSE-49
22053919,,,CSE-41
22053921,,,CSE-24
22053922,,,CSE-08
22053923,,,CSE-54
22053924,,,CSE-10
22053925,,,CSE-47
22053926,,,CSE-48
22053927,,,CSE-08
22053928,,,CSE-30
22053929,,,CSE-20
22053930,,,CSE-54
22053931,,,CSE-31
22053932,,,CSE-08
22053933,,,CSE-16
22053934,,,CSE-46
22053935,,,CSE-08
22053936,,,CSE-42
22053938,,,CSE-29
22053939,,,CSE-55
22053940,,,CSE-39
22053941,,,CSE-54
22053942,,,CSE-40
22053943,,,CSE-08
22053944,,,CSE-30
22053945,,,CSE-02
22053946,,,CSE-41
22053947,,,CSE-41
22053948,,,CSE-29
22053949,,,CSE-54
22053950,,,CSE-44
22053951,,,CSE-47
22053952,,,CSE-53
22053953,,,CSE-30
22053954,,,CSE-24
22053955,,,CSE-47
22053956,,,CSE-46
22053958,,,CSE-47
22053960,,,CSE-36
22053961,,,CSE-40
22053962,,,CSE-22
22053963,,,CSE-21
22053964,,,CSE-40
22053965,,,CSE-18
22053966,,,CSE-06
22053967,,,CSE-17
22053968,,,CSE-02
22053969,,,CSE-41
22053970,,,CSE-42
22053971,,,CSE-28
22053972,,,CSE-54
22053973,,,CSE-28
22053976,,,CSE-47
22053977,,,CSE-42
22053978,,,CSE-30
22053979,,,CSE-42
22053980,,,CSE-41
22053981,,,CSE-02
22053982,,,CSE-08
22053983,,,CSE-33
22053984,,,CSE-08
22053985,,,CSE-55
22053986,,,CSE-42
22053987,,,CSE-31
22053988,,,CSE-32
22053989,,,CSE-41
22053990,,,CSE-41
22053992,,,CSE-54
22053993,,,CSE-40
22053994,,,CSE-55
22053995,,,CSE-38
22053996,,,CSE-08
22053997,,,CSE-06
22053998,,,CSE-48
22053999,,,CSE-32
22054000,,,CSE-46
22054001,,,CSE-39
22054002,,,CSE-39
22054003,,,CSE-55
22054004,,,CSE-41
22054005,,,CSE-39
22054006,,,CSE-45
22054007,,,CSE-40
22054008,,,CSE-16
22054009,,,CSE-38
22054010,,,CSE-46
22054011,,,CSE-38
22054012,,,CSE-38
22054013,,,CSE-40
22054014,,,CSE-37
22054015,,,CSE-38
22054016,,,CSE-41
22054017,,,CSE-48
22054019,,,CSE-07
22054020,,,CSE-50
22054021,,,CSE-37
22054022,,,CSE-15
22054023,,,CSE-04
22054024,,,CSE-17
22054027,,,CSE-51
22054028,,,CSE-38
22054029,,,CSE-12
22054030,,,CSE-14
22054031,,,CSE-38
22054032,,,CSE-04
22054033,,,CSE-39
22054034,,,CSE-27
22054035,,,CSE-39
22054036,,,CSE-30
22054037,,,CSE-07
22054038,,,CSE-12
22054039,,,CSE-12
22054040,,,CSE-37
22054041,,,CSE-14
22054042,,,CSE-12
22054043,,,CSE-37
22054044,,,CSE-26
22054045,,,CSE-37
22054046,,,CSE-30
22054047,,,CSE-15
22054049,,,CSE-50
22054050,,,CSE-18
22054051,,,CSE-51
22054052,,,CSE-16
22054053,,,CSE-12
22054054,,,CSE-40
22054057,,,CSE-25
22054058,,,CSE-37
22054059,,,CSE-35
22054060,,,CSE-21
22054061,,,CSE-39
22054062,,,CSE-30
22054064,,,CSE-10
22054065,,,CSE-07
22054066,,,CSE-51
22054067,,,CSE-43
22054068,,,CSE-51
22054069,,,CSE-11
22054070,,,CSE-20
22054071,,,CSE-30
22054072,,,CSE-37
22054073,,,CSE-37
22054074,,,CSE-30
22054075,,,CSE-40
22054077,,,CSE-10
22054078,,,CSE-18
22054079,,,CSE-04
22054080,,,CSE-25
22054081,,,CSE-12
22054082,,,CSE-38
22054083,,,CSE-38
22054084,,,CSE-51
22054085,,,CSE-47
22054086,,,CSE-40
22054088,,,CSE-45
22054089,,,CSE-39
22054090,,,CSE-47
22054091,,,CSE-30
22054092,,,CSE-38
22054095,,,CSE-30
22054096,,,CSE-12
22054097,,,CSE-54
22054098,,,CSE-40
22054099,,,CSE-43
22054100,,,CSE-16
22054102,,,CSE-16
22054103,,,CSE-47
22054104,,,CSE-38
22054105,,,CSE-34
22054106,,,CSE-14
22054107,,,CSE-43
22054108,,,CSE-16
22054109,,,CSE-29
22054110,,,CSE-23
22054111,,,CSE-54
22054113,,,CSE-14
22054114,,,CSE-02
22054115,,,CSE-28
22054117,,,CSE-20
22054118,,,CSE-52
22054119,,,CSE-06
22054120,,,CSE-25
22054121,,,CSE-02
22054122,,,CSE-47
22054123,,,CSE-36
22054124,,,CSE-17
22054125,,,CSE-18
22054126,,,CSE-21
22054128,,,CSE-15
22054129,,,CSE-39
22054130,,,CSE-28
22054131,,,CSE-04
22054132,,,CSE-41
22054133,,,CSE-02
22054134,,,CSE-15
22054135,,,CSE-31
22054137,,,CSE-13
22054138,,,CSE-15
22054139,,,CSE-21
22054140,,,CSE-14
22054141,,,CSE-55
22054142,,,CSE-16
22054144,,,CSE-39
22054145,,,CSE-09
22054146,,,CSE-14
22054147,,,CSE-05
22054148,,,CSE-05
22054150,,,CSE-54
22054151,,,CSE-04
22054152,,,CSE-21
22054153,,,CSE-50
22054154,,,CSE-15
22054155,,,CSE-49
22054156,,,CSE-19
22054157,,,CSE-04
22054158,,,CSE-54
22054159,,,CSE-26
22054160,,,CSE-21
22054162,,,CSE-11
22054163,,,CSE-38
22054164,,,CSE-49
22054165,,,CSE-50
22054166,,,CSE-33
22054167,,,CSE-52
22054168,,,CSE-36
22054169,,,CSE-41
22054170,,,CSE-41
22054171,,,CSE-28
22054172,,,CSE-41
22054173,,,CSE-25
22054174,,,CSE-21
22054176,,,CSE-25
22054177,,,CSE-36
22054178,,,CSE-21
22054180,,,CSE-34
22054181,,,CSE-28
22054182,,,CSE-30
22054183,,,CSE-26
22054184,,,CSE-07
22054185,,,CSE-33
22054186,,,CSE-13
22054187,,,CSE-31
22054188,,,CSE-55
22054189,,,CSE-22
22054191,,,CSE-17
22054192,,,CSE-26
22054193,,,CSE-07
22054194,,,CSE-33
22054196,,,CSE-14
22054197,,,CSE-07
22054198,,,CSE-49
22054199,,,CSE-19
22054200,,,CSE-01
22054201,,,CSE-10
22054202,,,CSE-20
22054203,,,CSE-19
22054204,,,CSE-24
22054206,,,CSE-24
22054207,,,CSE-22
22054208,,,CSE-22
22054209,,,CSE-51
22054210,,,CSE-20
22054211,,,CSE-48
22054212,,,CSE-05
22054213,,,CSE-22
22054214,,,CSE-04
22054215,,,CSE-46
22054216,,,CSE-26
22054217,,,CSE-02
22054218,,,CSE-43
22054219,,,CSE-07
22054220,,,CSE-03
22054221,,,CSE-48
22054222,,,CSE-26
22054223,,,CSE-14
22054224,,,CSE-01
22054225,,,CSE-10
22054226,,,CSE-43
22054227,,,CSE-38
22054228,,,CSE-04
22054229,,,CSE-34
22054230,,,CSE-26
22054231,,,CSE-40
22054232,,,CSE-47
22054233,,,CSE-49
22054234,,,CSE-30
22054235,,,CSE-16
22054236,,,CSE-47
22054238,,,CSE-48
22054239,,,CSE-28
22054241,,,CSE-04
22054242,,,CSE-41
22054243,,,CSE-16
22054244,,,CSE-16
22054245,,,CSE-42
22054246,,,CSE-07
22054247,,,CSE-51
22054248,,,CSE-35
22054249,,,CSE-09
22054250,,,CSE-33
22054251,,,CSE-54
22054252,,,CSE-34
22054253,,,CSE-34
22054254,,,CSE-35
22054255,,,CSE-34
22054256,,,CSE-47
22054257,,,CSE-53
22054258,,,CSE-15
22054261,,,CSE-38
22054262,,,CSE-03
22054263,,,CSE-45
22054264,,,CSE-46
22054265,,,CSE-46
22054266,,,CSE-40
22054267,,,CSE-08
22054268,,,CSE-08
22054269,,,CSE-08
22054270,,,CSE-15
22054271,,,CSE-19
22054272,,,CSE-08
22054273,,,CSE-07
22054274,,,CSE-10
22054275,,,CSE-09
22054276,,,CSE-41
22054277,,,CSE-17
22054278,,,CSE-08
22054279,,,CSE-22
22054280,,,CSE-08
22054281,,,CSE-21
22054282,,,CSE-08
22054283,,,CSE-21
22054284,,,CSE-11
22054285,,,CSE-46
22054286,,,CSE-13
22054287,,,CSE-12
22054288,,,CSE-19
22054289,,,CSE-06
22054290,,,CSE-21
22054291,,,CSE-40
22054292,,,CSE-42
22054293,,,CSE-21
22054295,,,CSE-46
22054298,,,CSE-43
22054299,,,CSE-38
22054300,,,CSE-42
22054301,,,CSE-36
22054302,,,CSE-55
22054303,,,CSE-33
22054304,,,CSE-18
22054305,,,CSE-15
22054306,,,CSE-50
22054307,,,CSE-14
22054308,,,CSE-38
22054311,,,CSE-47
22054312,,,CSE-51
22054313,,,CSE-39
22054314,,,CSE-41
22054316,,,CSE-47
22054317,,,CSE-09
22054318,,,CSE-47
22054319,,,CSE-04
22054320,,,CSE-31
22054321,,,CSE-53
22054322,,,CSE-21
22054323,,,CSE-23
22054324,,,CSE-04
22054325,,,CSE-05
22054326,,,CSE-46
22054327,,,CSE-20
22054328,,,CSE-04
22054329,,,CSE-53
22054330,,,CSE-23
22054331,,,CSE-47
22054332,,,CSE-07
22054334,,,CSE-28
22054335,,,CSE-12
22054336,,,CSE-01
22054337,,,CSE-14
22054338,,,CSE-47
22054339,,,CSE-44
22054340,,,CSE-52
22054341,,,CSE-52
22054342,,,CSE-44
22054343,,,CSE-52
22054344,,,CSE-33
22054345,,,CSE-53
22054346,,,CSE-01
22054347,,,CSE-49
22054348,,,CSE-49
22054349,,,CSE-49
22054350,,,CSE-14
22054351,,,CSE-31
22054352,,,CSE-33
22054353,,,CSE-40
22054355,,,CSE-15
22054356,,,CSE-47
22054357,,,CSE-17
22054358,,,CSE-14
22054359,,,CSE-38
22054360,,,CSE-50
22054361,,,CSE-31
22054362,,,CSE-13
22054363,,,CSE-17
22054364,,,CSE-33
22054365,,,CSE-33
22054366,,,CSE-15
22054368,,,CSE-50
22054369,,,CSE-38
22054370,,,CSE-52
22054371,,,CSE-52
22054372,,,CSE-04
22054373,,,CSE-09
22054375,,,CSE-49
22054376,,,CSE-26
22054377,,,CSE-50
22054378,,,CSE-52
22054379,,,CSE-49
22054380,,,CSE-23
22054381,,,CSE-47
22054382,,,CSE-31
22054383,,,CSE-40
22054384,,,CSE-40
22054385,,,CSE-36
22054386,,,CSE-33
22054388,,,CSE-33
22054389,,,CSE-01
22054390,,,CSE-03
22054391,,,CSE-25
22054393,,,CSE-03
22054394,,,CSE-25
22054395,,,CSE-52
22054397,,,CSE-36
22054398,,,CSE-23
22054399,,,CSE-02
22054400,,,CSE-40
22054402,,,CSE-46
22054403,,,CSE-23
22054404,,,CSE-23
22054405,,,CSE-23
22054407,,,CSE-12
22054408,,,CSE-26
22054409,,,CSE-10
22054410,,,CSE-53
22054411,,,CSE-33
22054412,,,CSE-25
22054413,,,CSE-28
22054414,,,CSE-24
22054415,,,CSE-25
22054416,,,CSE-25
22054417,,,CSE-25
22054418,,,CSE-25
22054419,,,CSE-25
22054420,,,CSE-03
22054421,,,CSE-25
22054422,,,CSE-38
22054423,,,CSE-22
22054424,,,CSE-31
22054425,,,CSE-03
22054426,,,CSE-05
22054427,,,CSE-38
22054428,,,CSE-34
22054429,,,CSE-03
22054430,,,CSE-54
22054431,,,CSE-38
22054432,,,CSE-23
22054433,,,CSE-20
22054434,,,CSE-31
22054436,,,CSE-49
22054437,,,CSE-34
22054438,,,CSE-06
22054439,,,CSE-38
22054440,,,CSE-34
22054441,,,CSE-34
22054442,,,CSE-31
22054443,,,CSE-51
22054444,,,CSE-52
22054445,,,CSE-39
22054446,,,CSE-49
22054447,,,CSE-52
22054448,,,CSE-38
22054449,,,CSE-32
22054450,,,CSE-51
22054451,,,CSE-54
22054452,,,CSE-12
22054453,,,CSE-06
22054454,,,CSE-16
22054455,,,CSE-17
22054456,,,CSE-49
22054457,,,CSE-41
22054459,,,CSE-31
22054460,,,CSE-55
22054461,,,CSE-31
22054462,,,CSE-31
22054463,,,CSE-08
22054464,,,CSE-08
22054465,,,CSE-27
22054466,,,CSE-39
22054467,,,CSE-49
22054468,,,CSE-45
22054469,,,CSE-34
22054470,,,CSE-34
22054471,,,CSE-31
22054472,,,CSE-34
23057003,,,CSE-07
23057005,,,CSE-40
23057006,,,CSE-05
23057007,,,CSE-07
23057008,,,CSE-10
23057010,,,CSE-42
23057011,,,CSE-42
23057012,,,CSE-04
23057013,,,CSE-45
23057015,,,CSE-28
23057016,,,CSE-14
23057017,,,CSE-41
23057018,,,CSE-36
23057019,,,CSE-38
23057020,,,CSE-07
23057021,,,CSE-38
23057022,,,CSE-38
23057023,,,CSE-40
23057026,,,CSE-52
23057029,,,CSE-41
23057030,,,CSE-38
23057031,,,CSE-45
23057032,,,CSE-07
23057033,,,CSE-45
23057034,,,CSE-07
23057036,,,CSE-49
23057037,,,CSE-07
23057038,,,CSE-40
23057040,,,CSE-14
23057042,,,CSE-45
23057043,,,CSE-34
23057044,,,CSE-40
23057046,,,CSE-40
23057047,,,CSE-37
23057048,,,CSE-01
23057049,,,CSE-40
23057050,,,CSE-40
23057051,,,CSE-41
23057052,,,CSE-30
23057053,,,CSE-39
23057054,,,CSE-30
23057055,,,CSE-11
23057056,,,CSE-30
23057057,,,CSE-40
23057058,,,CSE-40
23057059,,,CSE-03
23057060,,,CSE-41
23057063,,,CSE-07
23057064,,,CSE-26
2205008,,,CSE-07
2205045,,,CSE-07
22051324,,,CSE-16
22051330,,,CSE-09
22051421,,,CSE-08
22051484,,,CSE-09
22051775,,,CSE-39
22051907,,,CSE-09
22052046,,,CSE-09
22052078,,,CSE-11
2205237,,,CSE-11
2205265,,,CSE-25
22052760,,,CSE-25
22052854,,,CSE-25
22053151,,,CSE-13
22053672,,,CSE-29
22054127,,,CSE-25
22054294,,,CSE-25
22054296,,,CSE-25
22054297,,,CSE-25
2205718,,,CSE-36
2205761,,,CSE-25
2205867,,,CSE-25
2205944,,,CSE-25
2205946,,,CSE-25
23057004,,,CSE-34
23057025,,,CSE-34
22053419,,,CSE-06
2205141,,,CSE-50
22053631,,,CSE-13
22053686,,,CSE-05
22053407,,,CSE-19
22053420,,,CSE-19
22053624,,,CSE-29
22053666,,,CSE-18
22051545,,,CSE-52
22051902,,,CSE-49
22053370,,,CSE-08
22053381,,,CSE-08
22053513,,,CSE-18
22053512,,,CSE-18
22053480,,,CSE-40
22053675,,,CSE-13
22054396,,,CSE-52
22052837,,,CSE-05
22052719,,,CSE-10
23057061,,,CSE-38
22053545,,,CSE-12
22053727,,,CSE-12
22053498,,,CSE-12
22053522,,,CSE-12
22054143,,,CSE-16
22053308,,,CSE-13
2205657,,,CSE-39
22051910,,,CSE-38
22051695,,,CSE-36
22052505,,,CSE-18
22052931,,,CSE-01
22053472,,,CSE-36
2205559,,,CSE-26
22053723,,,CSE-24
22053957,,,CSE-21
22054406,,,CSE-46
22051297,,,CSE-27
22051463,,,CSE-52
22052114,,,CSE-51
23057014,,,CSE-35
2205150,,,CSE-04
22053333,,,CSE-14
2205377,,,CSE-04
22052183,,,CSE-23
22051426,,,CSE-51
2206001,,,IT-03
2206002,,,IT-03
2206003,,,IT-03
2206004,,,IT-02
2206005,,,IT-04
2206006,,,IT-05
2206007,,,IT-04
2206008,,,IT-03
2206009,,,IT-03
2206010,,,IT-04
2206011,,,IT-02
2206012,,,IT-04
2206013,,,IT-01
2206014,,,IT-02
2206015,,,IT-03
2206016,,,IT-01
2206017,,,IT-04
2206018,,,IT-01
2206019,,,IT-06
2206020,,,IT-01
2206021,,,IT-06
2206022,,,IT-02
2206023,,,IT-01
2206024,,,IT-04
2206025,,,IT-04
2206026,,,IT-03
2206027,,,IT-02
2206028,,,IT-02
2206029,,,IT-01
2206031,,,IT-02
2206032,,,IT-06
2206033,,,IT-02
2206034,,,IT-02
2206035,,,IT-01
2206036,,,IT-06
2206037,,,IT-03
2206038,,,IT-02
2206039,,,IT-04
2206040,,,IT-04
2206041,,,IT-03
2206042,,,IT-03
2206043,,,IT-04
2206044,,,IT-06
2206045,,,IT-05
2206046,,,IT-02
2206047,,,IT-01
2206048,,,IT-01
2206050,,,IT-04
2206051,,,IT-04
2206052,,,IT-05
2206053,,,IT-02
2206055,,,IT-01
2206056,,,IT-05
2206057,,,IT-01
2206058,,,IT-04
2206060,,,IT-04
2206061,,,IT-04
2206062,,,IT-03
2206063,,,IT-01
2206064,,,IT-04
2206065,,,IT-03
2206066,,,IT-02
2206067,,,IT-02
2206068,,,IT-01
2206069,,,IT-01
2206070,,,IT-04
2206071,,,IT-02
2206072,,,IT-04
2206073,,,IT-04
2206074,,,IT-06
2206075,,,IT-03
2206076,,,IT-04
2206077,,,IT-04
2206078,,,IT-02
2206079,,,IT-04
2206080,,,IT-01
2206081,,,IT-01
2206082,,,IT-03
2206083,,,IT-01
2206085,,,IT-01
2206086,,,IT-02
2206087,,,IT-05
2206088,,,IT-02
2206089,,,IT-02
2206090,,,IT-06
2206091,,,IT-01
2206092,,,IT-06
2206093,,,IT-06
2206094,,,IT-03
2206097,,,IT-03
2206098,,,IT-01
2206099,,,IT-02
2206100,,,IT-02
2206101,,,IT-03
2206102,,,IT-04
2206103,,,IT-04
2206104,,,IT-01
2206105,,,IT-06
2206106,,,IT-06
2206107,,,IT-06
2206108,,,IT-06
2206109,,,IT-05
2206110,,,IT-05
2206111,,,IT-05
2206112,,,IT-01
2206113,,,IT-06
2206114,,,IT-01
2206115,,,IT-06
2206116,,,IT-04
2206118,,,IT-04
2206119,,,IT-05
2206120,,,IT-06
2206121,,,IT-01
2206122,,,IT-04
2206123,,,IT-02
2206125,,,IT-05
2206126,,,IT-05
2206127,,,IT-05
2206128,,,IT-03
2206129,,,IT-05
2206130,,,IT-01
2206131,,,IT-02
2206132,,,IT-06
2206134,,,IT-02
2206135,,,IT-04
2206136,,,IT-01
2206137,,,IT-05
2206138,,,IT-06
2206139,,,IT-01
2206141,,,IT-06
2206144,,,IT-04
2206145,,,IT-06
2206146,,,IT-05
2206147,,,IT-06
2206148,,,IT-02
2206149,,,IT-04
2206150,,,IT-04
2206151,,,IT-02
2206152,,,IT-02
2206154,,,IT-04
2206155,,,IT-05
2206156,,,IT-03
2206157,,,IT-04
2206158,,,IT-03
2206159,,,IT-04
2206160,,,IT-01
2206161,,,IT-01
2206162,,,IT-04
2206164,,,IT-04
2206165,,,IT-02
2206166,,,IT-03
2206167,,,IT-04
2206168,,,IT-04
2206169,,,IT-03
2206170,,,IT-03
2206171,,,IT-02
2206172,,,IT-01
2206173,,,IT-06
2206174,,,IT-04
2206175,,,IT-04
2206176,,,IT-06
2206177,,,IT-01
2206178,,,IT-04
2206179,,,IT-01
2206180,,,IT-03
2206181,,,IT-03
2206182,,,IT-03
2206183,,,IT-03
2206184,,,IT-06
2206185,,,IT-04
2206186,,,IT-03
2206187,,,IT-06
2206188,,,IT-04
2206189,,,IT-03
2206190,,,IT-06
2206191,,,IT-03
2206192,,,IT-01
2206193,,,IT-06
2206194,,,IT-01
2206195,,,IT-01
2206196,,,IT-02
2206197,,,IT-06
2206198,,,IT-01
2206199,,,IT-01
2206200,,,IT-06
2206201,,,IT-05
2206202,,,IT-06
2206203,,,IT-04
2206204,,,IT-05
2206205,,,IT-01
2206206,,,IT-03
2206207,,,IT-01
2206208,,,IT-01
2206209,,,IT-03
2206210,,,IT-02
2206211,,,IT-01
2206212,,,IT-01
2206213,,,IT-05
2206214,,,IT-03
2206215,,,IT-03
2206216,,,IT-01
2206217,,,IT-02
2206218,,,IT-06
2206219,,,IT-06
2206221,,,IT-06
2206222,,,IT-05
2206223,,,IT-02
2206224,,,IT-03
2206225,,,IT-03
2206226,,,IT-03
2206227,,,IT-06
2206229,,,IT-02
2206230,,,IT-01
2206231,,,IT-04
2206232,,,IT-01
2206233,,,IT-05
2206234,,,IT-05
2206235,,,IT-01
2206236,,,IT-01
2206237,,,IT-04
2206238,,,IT-02
2206239,,,IT-05
2206240,,,IT-04
2206241,,,IT-05
2206242,,,IT-01
2206243,,,IT-01
2206244,,,IT-04
2206245,,,IT-06
2206246,,,IT-06
2206247,,,IT-06
2206248,,,IT-03
2206249,,,IT-06
2206250,,,IT-03
2206251,,,IT-06
2206252,,,IT-06
2206253,,,IT-06
2206254,,,IT-05
2206255,,,IT-05
2206256,,,IT-05
2206257,,,IT-05
2206258,,,IT-02
2206259,,,IT-05
2206261,,,IT-02
2206262,,,IT-02
2206263,,,IT-02
2206264,,,IT-05
2206265,,,IT-05
2206266,,,IT-01
2206267,,,IT-05
2206268,,,IT-04
2206269,,,IT-04
2206270,,,IT-02
2206271,,,IT-01
2206272,,,IT-01
2206273,,,IT-01
2206274,,,IT-06
2206275,,,IT-01
2206276,,,IT-04
2206277,,,IT-04
2206278,,,IT-04
2206279,,,IT-04
2206280,,,IT-03
2206282,,,IT-03
2206283,,,IT-03
2206284,,,IT-06
2206285,,,IT-02
2206286,,,IT-01
2206287,,,IT-01
2206288,,,IT-03
2206289,,,IT-01
2206290,,,IT-01
2206291,,,IT-01
2206292,,,IT-06
2206293,,,IT-01
2206294,,,IT-01
2206295,,,IT-02
2206296,,,IT-04
2206298,,,IT-05
2206299,,,IT-02
2206300,,,IT-03
2206301,,,IT-01
2206302,,,IT-06
2206303,,,IT-01
2206304,,,IT-05
2206305,,,IT-06
2206306,,,IT-03
2206307,,,IT-06
2206308,,,IT-03
2206309,,,IT-02
2206310,,,IT-01
2206312,,,IT-03
2206313,,,IT-05
2206314,,,IT-01
2206315,,,IT-02
2206316,,,IT-02
2206317,,,IT-05
2206318,,,IT-02
2206319,,,IT-06
2206322,,,IT-03
2206323,,,IT-06
2206324,,,IT-06
2206325,,,IT-03
2206326,,,IT-06
2206327,,,IT-03
2206328,,,IT-04
2206329,,,IT-05
2206330,,,IT-03
2206331,,,IT-03
2206332,,,IT-04
2206333,,,IT-03
2206335,,,IT-03
2206336,,,IT-06
2206337,,,IT-03
2206338,,,IT-03
2206340,,,IT-06
2206341,,,IT-05
2206342,,,IT-03
2206343,,,IT-03
2206344,,,IT-03
2206345,,,IT-05
2206346,,,IT-05
2206347,,,IT-03
2206348,,,IT-02
2206349,,,IT-02
2206350,,,IT-03
2206353,,,IT-03
2206354,,,IT-03
2206355,,,IT-03
2206356,,,IT-06
2206357,,,IT-03
2206358,,,IT-05
2206359,,,IT-01
2206361,,,IT-04
2206362,,,IT-04
2206364,,,IT-04
2206365,,,IT-04
2206367,,,IT-03
2206369,,,IT-05
2206370,,,IT-02
2206371,,,IT-03
2206372,,,IT-02
2206374,,,IT-05
2206375,,,IT-03
2206376,,,IT-01
2206377,,,IT-01
2206378,,,IT-01
2206379,,,IT-02
2206380,,,IT-01
2206381,,,IT-04
2206383,,,IT-01
2206385,,,IT-02
2206388,,,IT-02
2206394,,,IT-06
2206395,,,IT-05
2206396,,,IT-02
2206397,,,IT-02
2206398,,,IT-02
2206399,,,IT-03
2206400,,,IT-01
2206401,,,IT-02
2206402,,,IT-02
2206404,,,IT-04
2206405,,,IT-01
2206406,,,IT-02
2206407,,,IT-04
2206408,,,IT-05
2206409,,,IT-05
2206410,,,IT-02
2206411,,,IT-06
2206412,,,IT-06
2206413,,,IT-02
2206414,,,IT-03
2206415,,,IT-02
2206416,,,IT-03
2206417,,,IT-04
2206418,,,IT-05
2206419,,,IT-05
2206420,,,IT-05
2206421,,,IT-03
2206423,,,IT-05
2206424,,,IT-05
2206425,,,IT-05
2306601,,,IT-02
2306602,,,IT-05
2206297,,,IT-04
2206386,,,IT-04
2206281,,,IT-01